1;211831.0;18807.0;100596.0;13;16.79;49158.8;20;103967.0;52961.18;1;13;90;10;47;6;3;25;2
201;373219.0;19034.0;33239.0;5;33.26;66197.71;117;33381.0;66602.65;1;134;13;6;14;13;5;631;2
202;95760.0;17224.0;180233.0;68;97.25;24062.01;40;183598.0;28775.18;5;333;85;6;42;8;4;987;0
203;367230.0;6500.0;140097.0;112;34.81;95147.89;127;142652.0;96453.78;4;107;95;3;43;6;2;630;4
204;258307.0;13388.0;79954.0;76;14.0;56976.54;62;81606.0;57250.92;4;367;18;7;47;12;1;526;0
205;88748.0;13977.0;88718.0;60;64.14;33780.43;1;92423.0;36920.05;3;215;34;9;33;5;2;320;2
206;49347.0;15883.0;174618.0;15;58.57;15229.8;128;179169.0;16184.1;2;56;26;7;28;13;5;956;0
207;227433.0;10634.0;39514.0;117;17.36;22652.64;59;41221.0;25489.34;3;498;31;1;50;15;5;873;4
208;108712.0;10536.0;32264.0;44;84.01;42188.0;44;35629.0;46548.97;1;334;23;2;18;1;4;742;1
209;98886.0;1281.0;102373.0;27;49.49;22304.01;62;106555.0;25192.24;2;197;50;7;27;13;4;667;1
210;443335.0;15613.0;32623.0;77;87.0;78393.01;75;35028.0;82031.09;4;404;86;6;38;17;2;550;2
211;63987.0;3384.0;151376.0;71;17.08;83501.92;65;152966.0;87848.47;1;27;89;9;12;5;1;672;4
212;116088.0;11720.0;64581.0;69;94.39;38727.98;117;64956.0;41144.57;3;284;55;8;32;6;2;630;1
213;454510.0;12224.0;30896.0;19;88.27;44307.55;34;35884.0;45261.75;4;247;29;1;33;13;2;685;0
214;17880.0;13201.0;196144.0;110;39.46;99240.96;69;196925.0;102831.88;1;280;10;3;46;8;4;625;1
215;313455.0;17348.0;149301.0;20;3.74;68186.49;104;154189.0;70660.91;3;279;48;8;18;3;2;135;4
216;291641.0;6511.0;39668.0;8;99.84;27019.62;9;40795.0;31421.04;1;97;80;2;33;4;3;789;0
217;208667.0;9246.0;106241.0;96;53.69;8109.53;122;109472.0;12915.64;4;330;12;4;50;4;2;856;2
218;23379.0;3509.0;182965.0;110;38.48;95692.3;123;186796.0;99002.91;3;128;92;9;15;3;5;656;2
219;419604.0;10586.0;50782.0;37;39.68;29264.17;74;51635.0;33435.99;5;367;3;7;45;20;5;519;4
220;205303.0;19879.0;101213.0;56;44.13;55665.02;91;104878.0;59131.28;5;457;71;8;10;3;3;904;2
221;433457.0;5586.0;53198.0;18;4.58;34062.04;3;55013.0;37410.9;3;448;3;2;36;4;4;496;1
222;88076.0;245.0;76717.0;49;95.44;86050.67;59;77665.0;87374.19;1;95;22;9;46;20;5;392;1
223;490598.0;19097.0;29255.0;56;12.21;96269.49;9;33680.0;97808.08;1;446;63;10;11;16;3;562;4
224;282147.0;6763.0;8575.0;56;45.02;70281.38;15;11074.0;74744.08;4;171;100;4;33;4;1;7;4
225;194046.0;5215.0;65580.0;78;13.8;97685.08;15;70259.0;102045.25;5;304;77;7;48;1;2;401;4
226;111912.0;15453.0;142341.0;48;70.68;31901.85;70;143669.0;33066.44;2;73;46;2;16;14;1;175;1
227;394156.0;18836.0;126296.0;88;75.4;72702.71;61;130263.0;75219.93;5;362;11;7;37;5;1;936;0
228;336381.0;17522.0;28354.0;85;96.35;90211.47;104;30974.0;94784.31;1;87;61;4;10;14;4;990;2
229;77969.0;9129.0;128007.0;56;37.8;42386.49;51;129646.0;45033.22;5;473;12;4;50;1;1;28;1
230;402284.0;12327.0;154876.0;92;73.37;80468.11;100;158078.0;83631.46;3;201;19;3;38;19;2;563;4
231;45960.0;11944.0;101665.0;127;61.31;4423.98;66;105505.0;4998.12;4;275;4;5;49;6;1;643;1
232;495114.0;5549.0;142831.0;125;10.39;12999.06;24;145352.0;16848.55;5;423;97;2;24;1;3;642;2
233;115902.0;3673.0;174940.0;87;13.91;27648.93;92;178985.0;29043.51;5;381;58;5;43;13;5;874;2
234;157064.0;8244.0;51826.0;59;47.55;85563.42;97;56360.0;89566.61;2;165;74;10;40;12;4;822;4
235;43406.0;315.0;87394.0;18;9.28;56512.49;3;87738.0;57738.92;5;48;75;7;1;16;4;26;4
236;414103.0;16769.0;88012.0;11;98.45;81214.16;103;92302.0;82098.79;2;221;49;7;13;2;2;103;4
237;84883.0;11991.0;17721.0;115;3.09;41086.11;71;19180.0;41109.09;2;218;69;6;17;18;5;726;0
238;415659.0;13253.0;36180.0;95;35.73;8017.94;103;36746.0;8068.86;1;246;90;1;12;1;1;249;2
239;400866.0;4654.0;38225.0;118;7.19;17176.29;21;39690.0;22168.07;5;384;67;6;30;7;4;310;2
240;119521.0;10357.0;31446.0;77;30.76;48529.06;60;33968.0;50383.78;4;330;47;10;23;13;4;462;2
241;302834.0;7061.0;30483.0;85;2.7;94035.61;25;34188.0;96148.07;1;211;7;6;16;5;1;313;0
242;44572.0;4262.0;25807.0;27;5.58;19265.46;112;25967.0;24231.34;2;23;89;7;14;20;1;282;0
243;196523.0;7889.0;112321.0;123;17.48;71021.78;106;112876.0;75751.49;1;442;39;10;33;13;4;742;0
244;415077.0;3948.0;35564.0;61;98.03;19394.45;123;35956.0;20258.21;3;309;90;8;13;10;2;718;4
245;44169.0;12083.0;29090.0;120;16.54;35682.79;123;31486.0;40117.16;1;326;66;8;10;19;1;318;1
246;197979.0;6535.0;187034.0;33;78.07;44985.97;29;189670.0;48703.5;5;33;53;9;28;5;4;441;2
247;295167.0;9772.0;55756.0;123;72.2;84692.56;57;60000.0;89422.3;1;469;67;2;43;11;3;903;4
248;162676.0;7036.0;28255.0;92;51.83;56277.36;12;31716.0;61065.37;4;162;73;2;26;3;3;4;2
249;193723.0;8435.0;35662.0;88;73.85;65860.8;58;40439.0;69194.45;4;252;19;3;36;19;1;821;2
250;189350.0;6363.0;84560.0;17;20.94;60552.74;74;88959.0;61321.38;4;179;63;9;25;4;2;826;1
251;212459.0;14463.0;119997.0;66;41.41;54640.7;126;123155.0;56275.12;3;95;94;2;49;7;3;954;4
252;15500.0;13762.0;13030.0;80;91.24;63455.83;1;14558.0;68386.94;3;263;5;6;4;15;5;305;4
253;201461.0;13734.0;53942.0;5;48.24;13944.92;112;57183.0;16141.04;1;135;80;10;38;3;1;102;0
254;489473.0;4538.0;41248.0;50;71.56;97292.24;92;43830.0;99281.58;2;495;5;7;26;18;2;238;4
255;365999.0;4593.0;23192.0;123;44.1;49626.95;49;26198.0;49985.51;1;180;100;2;12;1;5;962;4
256;358439.0;6941.0;178049.0;94;44.03;19214.84;109;182110.0;20312.56;1;241;62;1;8;7;1;537;1
257;451240.0;9860.0;158459.0;111;9.16;89011.53;51;162270.0;90252.64;5;213;37;10;48;6;1;199;1
258;96757.0;6458.0;104901.0;36;53.34;59968.54;43;108949.0;63008.0;3;168;37;4;10;16;2;185;1
259;409641.0;12603.0;58055.0;32;91.98;53170.81;98;59021.0;53881.18;2;68;81;7;20;9;3;334;0
260;346418.0;17536.0;180212.0;120;53.66;9285.06;86;184230.0;10246.5;2;401;86;7;46;6;2;208;1
261;205903.0;4408.0;69594.0;83;21.11;89050.48;44;71957.0;91943.61;4;12;41;7;32;12;3;781;2
262;252188.0;5460.0;161306.0;73;25.99;7080.76;124;161630.0;9872.45;4;34;5;1;2;13;4;991;2
263;372641.0;14476.0;157949.0;7;6.38;49384.14;115;162510.0;52115.41;5;170;62;5;44;16;3;88;2
264;142517.0;7953.0;118054.0;81;72.65;45371.3;46;121666.0;47458.6;5;272;68;5;8;1;3;412;4
265;354737.0;1937.0;94098.0;13;46.34;75561.94;10;95559.0;75795.0;5;303;52;3;10;20;2;565;1
266;317853.0;15564.0;116742.0;101;62.86;65009.63;15;117686.0;66020.99;3;43;97;4;18;2;3;115;2
267;155413.0;13646.0;143851.0;25;51.3;90027.71;6;144682.0;93806.51;3;400;43;10;30;5;4;8;1
268;447774.0;5139.0;174689.0;117;85.88;4404.37;109;175839.0;7198.25;5;338;10;3;29;11;3;47;2
269;307554.0;13880.0;105594.0;44;54.37;99928.54;20;110066.0;104288.51;4;27;33;5;19;11;2;54;4
270;477516.0;6970.0;138387.0;87;20.58;56926.14;123;141288.0;60412.88;2;366;40;4;21;13;1;72;0
271;181693.0;13968.0;12090.0;72;70.76;84926.85;116;15441.0;86394.25;2;17;55;10;37;3;2;991;1
272;72193.0;9506.0;141211.0;47;97.16;70824.0;83;145670.0;74815.98;3;186;54;4;4;2;1;262;1
273;275124.0;4815.0;147493.0;7;65.79;34416.63;95;151003.0;39013.49;3;24;47;6;1;18;3;655;4
274;152096.0;18816.0;138894.0;64;42.39;27837.74;33;140114.0;29361.69;4;383;26;10;12;4;2;649;4
275;343731.0;12007.0;192339.0;22;22.14;43939.06;115;194129.0;46532.55;1;130;40;1;3;6;1;739;2
276;353403.0;14132.0;135433.0;89;46.04;31932.56;94;138577.0;33443.04;1;335;17;10;24;9;5;229;4
277;440206.0;8041.0;144425.0;54;92.28;90277.74;128;144681.0;94956.62;4;448;100;3;45;9;1;927;0
278;288067.0;12107.0;24035.0;121;35.73;84009.44;71;25130.0;88180.84;5;29;9;6;15;6;5;41;2
279;169395.0;13595.0;68040.0;22;44.45;14532.53;75;72677.0;19013.65;4;153;57;9;21;17;5;864;0
280;408704.0;7345.0;55057.0;113;46.33;96961.78;40;58829.0;98224.36;3;384;44;8;18;5;1;121;4
281;438297.0;3962.0;75789.0;45;51.92;9463.18;108;76771.0;10630.51;5;462;29;3;44;19;5;63;4
282;194672.0;16994.0;99891.0;43;94.67;14043.72;124;101132.0;17332.63;4;454;28;10;25;8;5;883;0
283;83626.0;18479.0;82029.0;114;27.17;6835.7;37;86528.0;7014.72;1;471;40;5;38;7;3;625;0
284;186533.0;11619.0;58550.0;24;91.87;93777.32;88;58775.0;94653.16;5;11;83;3;40;15;3;970;2
285;391996.0;3400.0;181597.0;8;6.41;37776.47;94;186403.0;38056.38;2;134;13;7;38;5;3;486;2
286;275894.0;2204.0;21805.0;122;20.74;86066.58;93;24253.0;86461.9;1;80;54;3;29;6;5;245;0
287;330527.0;14109.0;86701.0;19;7.83;57885.75;10;91189.0;60920.14;1;19;14;7;10;12;5;595;2
288;91243.0;11479.0;57836.0;89;43.78;48717.3;118;61524.0;51097.6;2;293;2;2;46;19;2;698;2
289;46439.0;13762.0;32928.0;120;27.76;67974.95;41;33334.0;71504.0;3;482;23;6;31;13;3;994;4
290;365855.0;5379.0;44849.0;8;29.29;34451.1;71;47347.0;37535.67;4;397;70;7;8;17;2;149;0
291;86172.0;6516.0;96558.0;86;11.69;18618.03;35;99726.0;22097.66;2;206;87;4;34;9;3;442;1
292;92651.0;10988.0;103764.0;44;92.78;32108.03;120;107731.0;34070.55;5;292;25;4;2;7;4;973;0
293;132188.0;5511.0;66379.0;8;72.47;33226.74;46;70301.0;37629.23;5;270;21;9;14;8;1;616;1
294;230138.0;6001.0;113916.0;46;43.03;13464.22;67;118754.0;14293.39;1;390;50;3;46;7;3;770;4
295;365098.0;15385.0;155000.0;81;62.45;66719.61;41;157102.0;67334.15;5;116;7;8;13;6;4;181;0
296;174797.0;3994.0;93565.0;81;34.49;51601.2;59;95246.0;55707.8;1;25;97;2;48;7;5;412;4
297;221254.0;7181.0;72237.0;16;98.71;67337.22;108;74859.0;67583.33;2;28;8;3;26;8;4;942;4
298;328745.0;18579.0;96595.0;106;85.26;18050.18;93;99916.0;20976.97;5;194;59;4;12;15;5;62;2
299;177950.0;3992.0;68000.0;110;13.31;41817.7;46;71732.0;46312.36;5;396;59;5;16;12;1;687;4
300;202848.0;9159.0;55215.0;23;66.49;44114.87;14;55307.0;45232.36;4;222;81;4;14;17;5;604;2
301;416040.0;4647.0;70090.0;38;46.56;13220.79;52;70497.0;16150.68;1;124;63;3;12;7;2;423;0
302;413311.0;3295.0;70280.0;53;49.01;95594.65;124;71931.0;96261.16;1;329;52;6;19;2;2;343;0
303;141902.0;9958.0;56542.0;125;84.61;52163.84;15;58036.0;53787.94;1;83;58;1;37;20;3;927;0
304;52550.0;15700.0;1429.0;6;24.21;48089.02;37;2528.0;49306.4;5;390;56;9;39;2;2;992;0
305;390296.0;8470.0;144929.0;115;90.18;79992.29;11;148334.0;83771.36;4;50;97;10;3;6;5;571;2
306;182219.0;15298.0;190418.0;49;47.54;30112.74;37;193261.0;35016.06;4;123;78;8;29;13;2;290;2
307;86401.0;14108.0;73414.0;83;26.87;67471.08;48;77774.0;68376.8;4;133;61;5;7;14;2;830;2
308;288873.0;4991.0;104121.0;25;66.52;55130.03;48;105960.0;59376.94;1;491;86;8;20;12;4;617;4
309;256282.0;19305.0;137107.0;97;14.7;32321.61;9;139885.0;36525.67;5;369;64;6;24;16;4;31;2
310;36681.0;4012.0;179835.0;42;72.0;54881.68;58;184642.0;56919.83;1;20;33;5;36;14;4;926;2
311;110270.0;5095.0;36164.0;74;62.23;91196.81;123;39341.0;92935.72;3;136;64;7;35;9;1;349;0
312;330256.0;5865.0;121799.0;77;45.43;10279.37;83;126131.0;14663.25;3;333;98;4;35;15;3;204;4
313;14874.0;10339.0;98814.0;118;76.02;77556.01;33;103444.0;80110.19;3;206;15;8;13;6;1;230;0
314;231109.0;10522.0;121047.0;43;68.69;25605.91;102;125872.0;25768.21;4;214;31;3;1;1;3;535;2
315;411825.0;6463.0;38773.0;15;87.82;10351.39;58;40076.0;12956.34;4;322;60;8;25;3;4;627;1
316;39989.0;13422.0;32931.0;56;10.37;72727.17;82;34630.0;73032.15;3;86;24;9;3;3;3;458;2
317;66928.0;1074.0;22238.0;113;3.48;90023.32;108;23007.0;93631.58;1;45;19;6;17;8;1;960;0
318;218028.0;11555.0;100515.0;38;43.13;90735.53;93;105057.0;94256.52;5;327;7;6;28;1;5;922;4
319;370382.0;17754.0;129180.0;52;93.12;39384.16;97;130442.0;43826.24;3;6;34;7;6;19;1;91;0
320;286617.0;1648.0;59184.0;126;42.14;9654.3;21;60675.0;13518.01;1;162;70;1;36;13;4;799;4
321;417591.0;17329.0;53459.0;49;81.96;58423.83;18;54090.0;62951.57;1;336;40;4;27;11;1;716;2
322;52370.0;16027.0;88796.0;93;88.8;50417.67;128;92707.0;54531.21;5;310;94;7;18;8;2;53;0
323;256701.0;17575.0;12462.0;108;86.57;31226.68;42;14003.0;33784.27;4;164;71;9;21;1;5;95;2
324;154118.0;9998.0;27158.0;29;45.02;47365.2;3;32149.0;48520.96;4;369;92;2;40;15;5;588;4
325;109430.0;12111.0;54485.0;49;19.8;58620.77;23;54518.0;60291.25;3;364;81;5;15;8;5;997;1
326;422371.0;12583.0;65784.0;83;9.35;1475.83;61;70462.0;4965.02;4;223;19;8;29;7;2;908;2
327;483932.0;4105.0;113064.0;92;26.46;83194.06;42;115254.0;87466.11;2;329;5;8;26;16;2;542;0
328;450065.0;13723.0;33811.0;76;69.65;77871.87;103;38179.0;82614.93;1;288;61;3;31;7;3;754;2
329;12578.0;2221.0;98233.0;111;26.16;59897.65;46;99527.0;62803.59;2;73;6;5;25;18;5;651;1
330;242184.0;16325.0;131012.0;47;71.48;7560.19;119;132592.0;11470.87;1;153;61;10;40;4;2;150;4
331;153420.0;9055.0;139254.0;26;23.5;98241.34;33;143459.0;101561.1;3;343;83;3;48;10;2;492;1
332;22850.0;8342.0;99690.0;120;24.27;77639.98;117;104057.0;80283.69;3;394;10;10;8;17;2;899;4
333;377565.0;611.0;105667.0;61;65.55;19082.66;58;110301.0;20880.16;4;31;53;1;40;20;2;810;0
334;35536.0;16837.0;81753.0;120;66.31;54921.4;86;84188.0;55323.99;4;413;36;6;49;6;1;527;4
335;160449.0;9773.0;141160.0;98;99.48;76836.91;116;146059.0;79655.98;4;77;10;10;18;20;1;553;0
336;496243.0;2637.0;189889.0;112;52.62;32037.97;27;191187.0;32782.42;3;469;98;9;40;4;1;727;2
337;205457.0;16323.0;103230.0;36;30.99;890.46;69;107969.0;2159.37;2;345;69;9;39;12;3;78;0
338;385390.0;11055.0;137020.0;63;48.79;49162.96;26;140660.0;52157.41;1;360;51;9;14;18;1;247;4
339;455516.0;17711.0;157727.0;28;84.39;94465.1;52;160573.0;97190.93;5;370;68;9;8;1;1;82;1
340;72894.0;14101.0;8188.0;30;73.46;3455.1;125;11203.0;4004.28;5;480;79;8;37;16;4;932;2
341;132117.0;6191.0;106176.0;20;45.34;56359.49;58;107217.0;60463.11;5;207;33;6;46;9;4;75;1
342;381188.0;2625.0;3997.0;64;15.51;11792.58;106;6683.0;13373.26;5;356;38;1;40;11;5;521;0
343;149074.0;4410.0;98122.0;114;69.04;80969.73;126;98318.0;82455.98;2;406;2;9;49;19;1;544;4
344;149300.0;3509.0;126316.0;16;87.78;67918.08;121;126384.0;70882.35;4;144;12;8;4;15;4;587;4
345;395517.0;18342.0;119288.0;60;85.15;59569.15;112;122859.0;63260.31;4;213;48;10;42;17;1;710;4
346;236537.0;5390.0;107490.0;6;5.9;62901.51;23;108815.0;64354.25;4;382;63;3;7;11;5;12;4
347;179937.0;3403.0;86599.0;61;2.03;40980.11;48;91366.0;41101.76;2;499;62;5;44;20;1;835;4
348;422961.0;16569.0;61734.0;64;14.65;2180.71;102;64574.0;4580.39;1;80;41;7;26;5;5;88;2
349;80020.0;4895.0;18944.0;13;63.02;1219.08;116;21279.0;4806.09;3;238;99;1;24;15;2;864;1
350;287657.0;7297.0;196408.0;103;70.48;9642.51;60;200360.0;11693.39;5;111;8;8;23;16;4;390;2
351;128060.0;8772.0;78831.0;112;34.22;76011.74;128;81802.0;76383.03;1;425;20;1;39;9;1;950;0
352;140787.0;5973.0;26703.0;82;31.66;32701.35;105;29612.0;34663.91;1;201;57;4;9;10;2;873;1
353;44477.0;16080.0;157279.0;65;85.56;69819.11;90;158646.0;72072.14;3;464;51;6;17;16;5;753;4
354;54023.0;19329.0;171563.0;112;72.21;37959.82;62;174697.0;39195.19;5;232;9;3;16;3;5;146;4
355;45396.0;14301.0;96852.0;22;81.11;32159.16;85;97568.0;34680.43;5;137;14;4;31;1;3;350;1
356;48071.0;18804.0;199493.0;56;70.51;19895.39;98;202397.0;20007.6;5;144;31;4;27;16;5;211;2
357;34624.0;7732.0;107055.0;1;63.44;40214.87;2;107657.0;44903.89;1;149;5;1;39;3;2;969;1
358;262990.0;5563.0;150337.0;63;79.85;43192.48;119;155070.0;46507.29;1;425;18;5;36;8;5;987;4
359;229653.0;16413.0;48440.0;61;77.1;10271.47;70;52914.0;10591.88;5;98;51;3;49;18;4;113;0
360;75875.0;13889.0;74863.0;22;59.28;31989.97;49;78485.0;36960.33;2;337;40;4;49;1;5;249;2
361;26253.0;1071.0;179951.0;79;74.82;67787.51;117;184422.0;69099.67;3;212;83;5;9;18;4;938;0
362;234917.0;11405.0;5522.0;112;56.48;87315.32;48;10456.0;89376.17;2;181;37;10;43;19;4;472;4
363;194761.0;16072.0;192370.0;106;4.93;71618.47;83;193015.0;73892.73;1;430;48;4;23;14;5;401;1
364;75875.0;17079.0;109018.0;25;64.38;25048.23;71;109709.0;27806.02;2;272;26;10;19;2;5;811;4
365;355173.0;3413.0;34732.0;25;1.56;90392.63;35;37007.0;91506.66;5;89;90;6;33;3;2;305;4
366;259188.0;14997.0;149998.0;47;9.41;267.71;50;154593.0;303.31;1;88;14;6;2;10;4;86;1
367;449485.0;4200.0;173501.0;93;22.14;65463.01;70;178010.0;68483.58;2;480;92;8;23;20;4;737;4
368;73887.0;10187.0;135208.0;97;5.17;10383.29;114;135299.0;13648.56;5;370;91;3;39;16;4;976;0
369;140679.0;18486.0;130952.0;107;61.54;31299.42;101;131197.0;36028.35;5;154;28;3;46;16;1;863;2
370;283583.0;19054.0;160871.0;90;41.1;9589.95;113;162875.0;14306.16;4;48;96;2;43;17;5;990;4
371;73621.0;7959.0;47427.0;88;60.34;72932.08;73;47956.0;77612.33;3;66;81;6;40;14;5;885;0
372;163891.0;1862.0;158374.0;42;91.23;68457.05;88;158764.0;72078.22;2;46;63;5;42;5;5;423;1
373;276154.0;1156.0;3785.0;66;65.65;98939.82;48;5950.0;101908.28;5;49;43;5;29;15;3;602;4
374;169828.0;4959.0;123846.0;22;56.85;79337.35;81;125170.0;82804.72;1;291;11;1;1;10;5;805;1
375;25500.0;14335.0;26453.0;111;85.86;61870.22;121;29826.0;64961.54;2;17;71;7;43;8;3;285;0
376;185925.0;670.0;42670.0;125;37.48;35721.84;9;47478.0;36823.82;1;150;1;3;9;2;2;877;1
377;446904.0;19281.0;140718.0;94;29.46;40109.79;68;142653.0;42707.59;5;317;68;5;27;19;4;561;4
378;124174.0;2722.0;67676.0;11;68.27;9473.01;13;71671.0;12370.36;3;238;85;10;39;2;4;652;0
379;180989.0;3137.0;98017.0;51;1.65;28004.07;104;98178.0;29159.51;1;439;36;3;12;14;5;917;4
380;368210.0;13081.0;168316.0;125;40.78;82979.85;95;172535.0;85948.92;1;87;64;6;28;13;1;351;2
381;68596.0;14199.0;7093.0;34;57.41;77397.51;75;10128.0;79755.79;3;384;8;4;41;15;4;933;2
382;307161.0;12562.0;105956.0;34;23.38;41540.53;3;109931.0;45532.1;3;139;89;6;30;16;2;851;2
383;143164.0;15752.0;92785.0;106;78.05;87827.66;3;92914.0;89448.11;2;196;47;5;36;17;2;862;4
384;430917.0;12044.0;147193.0;106;99.97;93779.67;6;147518.0;95783.14;1;265;13;6;22;18;5;40;4
385;126192.0;18940.0;37395.0;72;92.49;60486.02;53;41496.0;63130.9;2;309;25;9;31;10;3;675;4
386;201494.0;12561.0;134854.0;68;9.65;52274.7;125;137553.0;54168.02;1;220;52;6;45;11;1;130;2
387;195635.0;15192.0;115090.0;127;99.92;50204.98;61;115178.0;53431.92;1;299;51;1;37;20;2;598;4
388;310842.0;1101.0;29978.0;50;63.01;83404.67;87;33026.0;84379.42;2;75;71;3;13;9;1;480;4
389;328954.0;1192.0;191127.0;87;82.58;68561.87;128;195544.0;69467.47;1;458;68;8;13;17;5;302;0
390;371055.0;17449.0;163201.0;11;79.79;49326.08;38;163386.0;52099.17;4;288;50;5;22;14;1;966;2
391;239176.0;10113.0;39585.0;8;58.76;91686.35;7;41674.0;95626.96;2;190;7;4;31;16;1;848;0
392;491044.0;15967.0;181422.0;46;88.74;33262.18;38;181645.0;35758.87;2;443;66;8;4;18;1;803;2
393;77508.0;14193.0;70571.0;83;34.73;30750.52;123;72698.0;34466.59;4;455;77;8;28;19;4;85;2
394;373966.0;897.0;167088.0;121;21.75;37820.63;99;170301.0;42397.41;3;390;41;4;40;15;5;877;4
395;329589.0;4054.0;104000.0;48;32.1;36954.53;54;108348.0;40380.99;2;292;50;7;41;15;5;36;4
396;438165.0;5064.0;146290.0;41;55.58;15562.06;107;146492.0;16570.94;3;305;87;6;20;4;5;98;4
397;228516.0;9635.0;100623.0;4;41.84;62445.12;9;102151.0;63519.89;2;116;82;7;30;7;1;122;1
398;248375.0;14919.0;144215.0;6;65.99;909.62;83;145775.0;1143.92;2;409;35;3;49;16;4;187;0
399;45923.0;10042.0;69954.0;74;48.06;30542.16;8;70527.0;35245.89;5;409;22;2;46;5;1;559;0
