1;211831.0;18807.0;100596.0;13;16.79;49158.8;20;103967.0;52961.18;1;13;90;10;47;6;3;25;2
400;335192.0;3248.0;99580.0;28;2.76;47780.38;28;104290.0;51915.31;1;379;64;4;32;4;3;265;2
401;92363.0;7505.0;134526.0;58;95.36;6857.21;38;139430.0;8483.71;2;72;46;1;33;5;2;742;4
402;357055.0;8023.0;177259.0;57;62.76;44290.63;28;178300.0;47334.61;2;395;95;3;2;13;3;407;4
403;159224.0;1212.0;1909.0;125;50.15;87283.64;60;6160.0;88555.66;3;109;61;7;12;8;5;435;2
404;70277.0;9113.0;140371.0;5;3.91;85228.21;39;143030.0;89705.75;1;497;57;7;35;2;5;343;0
405;116401.0;6164.0;104474.0;73;82.0;42393.35;126;108766.0;43633.34;4;449;48;7;12;20;4;675;2
406;309984.0;7645.0;196818.0;12;29.74;31235.63;79;198246.0;31487.19;1;203;19;5;21;9;3;698;0
407;383458.0;1179.0;68841.0;93;78.94;69382.2;89;73212.0;73791.24;3;484;10;6;40;4;1;445;1
408;251875.0;249.0;137041.0;59;79.83;33876.98;103;141776.0;35077.75;5;286;90;4;5;1;3;758;1
409;231815.0;13824.0;116509.0;22;36.11;94511.23;36;117987.0;96376.51;2;431;87;5;37;7;4;874;0
410;96404.0;8734.0;162522.0;46;87.61;45102.61;123;164418.0;49912.15;2;271;2;7;7;11;3;388;0
411;249863.0;9829.0;38822.0;106;42.93;95298.76;66;42388.0;97589.48;4;269;16;7;39;6;2;404;0
412;473128.0;11682.0;164247.0;17;18.92;59886.99;8;166636.0;64217.71;3;385;62;7;17;17;1;232;2
413;255540.0;3823.0;75425.0;8;41.46;31622.79;58;76573.0;34944.03;1;13;45;9;40;3;5;932;0
414;450648.0;19740.0;115955.0;102;19.81;83070.08;6;117914.0;84903.59;4;435;18;8;2;6;1;19;1
415;58878.0;6217.0;131860.0;124;54.55;46288.3;21;135347.0;46428.02;1;384;18;4;26;19;1;11;4
416;194668.0;1151.0;122352.0;117;11.15;13437.78;49;123043.0;16120.12;5;482;1;7;13;17;4;298;2
417;434360.0;920.0;104740.0;21;25.78;1876.75;78;108670.0;3674.9;4;382;77;3;3;9;1;879;4
418;461857.0;6489.0;161957.0;63;2.67;96308.16;49;165703.0;96947.21;2;256;5;7;6;2;3;20;0
419;69623.0;15549.0;41255.0;77;73.78;81111.03;39;42415.0;82196.28;2;446;92;3;36;3;3;241;4
420;429032.0;3849.0;41060.0;118;3.3;57635.07;20;44290.0;61830.73;5;86;74;5;43;18;5;559;4
421;427259.0;17497.0;45439.0;27;88.73;6471.22;21;47549.0;10881.34;4;383;10;6;6;16;1;415;2
422;128299.0;597.0;92425.0;121;75.08;52579.33;9;93653.0;57560.46;2;465;31;1;9;8;3;339;2
423;191069.0;9010.0;89849.0;67;46.75;63762.6;113;91977.0;67546.9;1;63;61;9;5;9;5;32;4
424;151468.0;17610.0;140703.0;100;11.17;989.25;56;145252.0;4682.81;4;477;73;7;4;1;3;753;4
425;432157.0;10390.0;97143.0;111;64.75;58193.38;4;98941.0;63024.41;3;36;16;1;18;12;5;272;1
426;389981.0;3102.0;5160.0;110;99.44;52413.1;89;9097.0;54241.25;5;142;62;7;43;13;2;486;0
427;13356.0;4311.0;162571.0;41;10.28;2232.97;94;164472.0;3867.26;2;385;70;2;5;11;4;511;2
428;216328.0;14476.0;36956.0;15;16.05;36862.16;81;38531.0;40164.32;5;25;100;8;15;17;2;244;4
429;99933.0;7659.0;29237.0;88;74.62;30284.04;21;31336.0;34354.68;1;77;33;8;18;18;3;578;2
430;252380.0;2455.0;141997.0;20;52.32;38748.44;74;144288.0;42229.65;2;265;2;7;44;15;2;688;4
431;34599.0;13548.0;29369.0;52;22.5;77564.55;102;29942.0;78576.08;1;143;79;9;9;3;5;986;2
432;193712.0;6963.0;151120.0;50;30.38;94559.37;26;151216.0;96630.63;3;134;14;7;39;5;4;700;0
433;469248.0;4342.0;97275.0;52;89.0;32815.78;61;97386.0;36884.34;1;374;76;3;44;11;1;230;1
434;347401.0;5551.0;104584.0;89;71.88;44505.35;18;107199.0;45152.0;4;68;82;7;5;11;2;365;1
435;387076.0;17763.0;168440.0;81;30.07;74371.41;20;172333.0;77573.78;1;123;82;7;1;3;5;110;2
436;76250.0;1815.0;68834.0;43;44.88;42415.94;83;70073.0;46798.5;5;61;35;10;11;2;4;221;4
437;267548.0;16169.0;196568.0;21;83.45;90063.16;50;201289.0;92074.57;2;97;73;3;38;7;2;884;2
438;59430.0;6290.0;176600.0;77;5.52;39705.47;126;177096.0;41758.66;4;326;95;7;1;11;2;40;0
439;67037.0;18767.0;168641.0;61;35.29;13922.94;36;173493.0;16960.62;3;187;29;6;19;13;3;959;1
440;134063.0;19697.0;179699.0;67;85.8;49356.14;70;181529.0;51770.72;2;122;31;6;13;14;2;667;2
441;268062.0;4802.0;105460.0;109;6.6;89540.15;114;109807.0;94521.51;2;159;100;5;16;1;3;824;2
442;245545.0;17186.0;73343.0;121;61.39;21195.56;22;74847.0;24978.69;3;497;97;7;37;16;4;614;1
443;434856.0;6529.0;27951.0;30;5.18;91066.45;128;29090.0;95703.96;5;296;100;7;38;9;2;892;0
444;489994.0;16442.0;69639.0;104;60.97;3810.66;102;72945.0;6492.78;2;278;24;1;49;16;4;394;1
445;413191.0;1971.0;110732.0;93;88.58;24603.98;74;114084.0;29425.74;1;56;27;8;25;11;3;234;0
446;296291.0;10123.0;147093.0;17;45.09;30726.35;57;149600.0;33571.56;4;475;86;8;12;10;4;402;4
447;234977.0;17161.0;61477.0;87;92.34;55971.45;43;64675.0;59697.83;4;124;80;1;36;9;4;218;2
448;10824.0;13643.0;92437.0;100;57.95;11993.89;48;93800.0;14429.73;3;62;84;1;12;9;2;50;2
449;132222.0;8087.0;56333.0;122;81.42;21762.41;111;59348.0;22005.2;1;375;10;5;33;4;4;751;0
450;278994.0;13178.0;65577.0;6;42.11;11320.71;54;68167.0;13311.45;4;436;85;2;1;8;2;479;1
451;424220.0;9261.0;56969.0;111;29.73;55671.73;21;60480.0;55858.81;1;26;83;10;43;7;3;768;1
452;274865.0;7484.0;40473.0;44;70.28;20984.71;127;41216.0;24157.23;1;442;93;8;18;1;3;431;2
453;95725.0;4993.0;145291.0;8;17.06;68040.69;59;148137.0;69493.59;5;492;88;8;49;20;5;455;2
454;358139.0;19349.0;125114.0;105;67.78;32965.71;7;126794.0;37452.42;4;482;68;10;21;13;5;215;1
455;253134.0;5042.0;88265.0;20;43.21;61485.97;9;90058.0;62171.38;2;473;80;1;47;9;5;898;0
456;38651.0;6426.0;7947.0;15;64.49;28398.46;68;11697.0;30973.85;5;390;44;7;5;4;1;824;1
457;402120.0;3327.0;35828.0;21;56.19;31060.18;31;39926.0;31077.89;3;62;66;7;38;6;2;978;0
458;378076.0;18964.0;36910.0;75;5.21;41286.13;38;37289.0;44226.89;2;277;8;2;44;14;2;722;1
459;28127.0;4602.0;27746.0;47;88.3;45416.19;34;32627.0;46971.56;3;411;47;3;10;17;5;648;4
460;168517.0;16073.0;110735.0;41;51.41;95817.92;8;111102.0;98818.65;3;43;43;1;31;3;3;491;4
461;77720.0;7661.0;173357.0;33;19.7;72322.84;54;178018.0;76158.19;5;445;70;10;4;18;2;208;4
462;46508.0;19880.0;4303.0;101;22.66;59431.6;98;8047.0;63213.72;1;324;82;6;15;18;2;219;1
463;478199.0;121.0;39266.0;77;79.25;63337.49;83;40457.0;65863.06;2;115;21;1;10;10;5;151;2
464;348329.0;2470.0;64741.0;23;22.62;4913.92;59;67616.0;5128.41;5;179;61;10;43;5;4;831;4
465;326367.0;17702.0;132706.0;44;22.06;33038.16;51;137429.0;36488.34;3;33;16;2;4;11;1;993;2
466;38291.0;15616.0;79293.0;12;16.96;84365.78;68;82829.0;87988.18;2;175;41;2;4;6;5;325;0
467;402270.0;17499.0;85739.0;52;95.56;12225.88;62;86109.0;16950.14;3;329;89;8;43;13;3;13;0
468;457693.0;15481.0;73134.0;95;52.2;30429.68;70;73822.0;30990.12;4;349;24;2;50;10;5;164;4
469;148161.0;7216.0;120945.0;78;79.72;31089.48;81;124694.0;32986.64;3;495;42;5;4;5;3;153;4
470;358523.0;1818.0;147349.0;78;71.56;31910.99;70;150058.0;33924.62;5;391;60;1;45;4;2;312;0
471;120917.0;4828.0;175834.0;48;73.07;20909.94;104;177644.0;23636.09;4;38;19;4;40;1;5;284;4
472;242730.0;7231.0;67796.0;19;62.13;64741.61;77;72288.0;67080.08;3;226;8;3;17;12;1;597;0
473;419717.0;658.0;42621.0;50;72.12;76613.34;91;45566.0;81546.18;2;373;5;9;5;15;5;66;2
474;106430.0;18836.0;152157.0;104;88.97;72501.29;91;154837.0;74048.58;3;132;7;9;35;10;1;194;0
475;456697.0;17461.0;139833.0;37;22.06;1942.5;59;144185.0;5826.07;1;482;35;8;27;6;4;763;1
476;124163.0;12138.0;66031.0;61;9.75;92999.9;103;67235.0;93595.68;1;425;80;9;14;14;2;538;1
477;464860.0;5284.0;132111.0;80;90.68;12497.86;125;135163.0;17090.69;2;315;19;5;42;15;3;753;1
478;481126.0;7020.0;55556.0;76;0.82;81376.47;65;58682.0;81906.01;2;368;30;7;28;13;1;158;1
479;206094.0;1451.0;19609.0;57;14.47;41603.57;103;23771.0;41835.87;2;402;91;8;34;8;2;483;2
480;34120.0;18960.0;93349.0;38;37.37;66119.71;49;94082.0;68228.46;4;416;2;2;17;8;2;401;2
481;284644.0;3606.0;198429.0;98;32.92;74015.79;36;200210.0;78260.62;3;27;6;2;37;18;2;661;2
482;270525.0;17946.0;64611.0;115;10.57;82918.21;92;69602.0;87745.63;4;71;47;3;43;4;4;841;0
483;262239.0;2926.0;30854.0;55;67.31;9093.1;97;31511.0;11607.48;5;217;55;2;16;12;2;978;1
484;435844.0;14092.0;79893.0;40;37.38;96866.25;97;81772.0;98364.69;4;101;62;7;37;5;5;434;1
485;395391.0;1369.0;92978.0;26;11.65;75259.19;36;97328.0;78894.78;1;182;64;3;9;18;2;62;4
486;70275.0;13702.0;113491.0;41;7.41;13865.84;118;115197.0;16868.28;3;83;39;10;8;7;4;571;4
487;172566.0;8219.0;116380.0;25;55.29;34338.57;75;117494.0;35608.49;1;202;49;8;9;19;4;851;1
488;304817.0;9017.0;79511.0;70;84.08;35754.16;28;80662.0;37450.63;1;18;58;6;15;13;4;903;4
489;165307.0;15181.0;27454.0;53;51.99;47525.61;10;28250.0;50404.44;1;394;6;10;42;6;3;104;4
490;326232.0;15155.0;147414.0;41;27.68;83231.09;119;148260.0;85492.12;4;465;42;8;36;15;3;802;4
491;98838.0;5286.0;25349.0;62;31.85;96828.09;72;27641.0;101187.59;3;233;71;2;32;12;2;891;4
492;354567.0;14055.0;151954.0;76;55.57;30399.79;121;156370.0;33627.75;4;275;98;10;46;8;1;509;4
493;201267.0;4095.0;120594.0;89;43.09;89782.1;6;125128.0;93052.78;2;187;59;7;5;7;3;818;2
494;371925.0;3555.0;156680.0;12;29.28;7572.04;89;158040.0;8347.32;2;259;65;1;30;1;3;327;4
495;95641.0;4171.0;191676.0;28;41.3;65537.54;45;192141.0;66461.71;1;37;92;8;29;4;4;932;4
496;172246.0;7165.0;184615.0;90;69.16;3786.61;62;186351.0;4384.73;4;414;70;10;34;3;5;865;1
497;417570.0;13033.0;28178.0;9;50.97;91980.63;102;33054.0;93719.62;3;14;91;8;2;10;5;897;2
498;388425.0;2752.0;176246.0;31;44.72;15006.49;41;179189.0;17394.67;5;41;50;4;14;5;4;251;0
499;390694.0;15654.0;1714.0;65;17.32;57209.27;14;5376.0;58018.66;3;411;73;7;45;7;5;759;2
500;148791.0;6995.0;115461.0;90;97.33;4509.4;105;116091.0;4910.15;5;33;97;3;44;8;1;993;1
501;480971.0;5835.0;52260.0;121;61.38;79005.41;49;54876.0;80869.52;5;461;38;9;15;2;4;456;0
502;461135.0;13900.0;197279.0;87;71.53;56920.46;106;201923.0;61280.32;3;142;38;10;45;3;4;233;2
503;118753.0;19948.0;4145.0;45;13.97;20922.87;59;4482.0;21273.78;4;314;3;7;40;5;4;808;4
504;24881.0;6675.0;125208.0;35;3.21;4482.36;71;125662.0;6034.97;3;407;38;10;18;1;5;990;4
505;243390.0;9224.0;64236.0;11;19.13;2239.81;88;67760.0;2459.11;5;234;71;9;27;4;2;169;2
506;242319.0;4459.0;28471.0;38;44.1;96085.29;100;28972.0;99885.97;3;363;63;6;24;10;2;674;0
507;240552.0;11229.0;15258.0;31;59.47;48667.95;127;17418.0;48883.05;1;321;73;3;7;1;3;129;4
508;279038.0;11384.0;150009.0;6;7.35;98160.05;78;150086.0;102821.91;3;322;16;5;27;6;5;789;0
509;215025.0;14384.0;54828.0;109;51.7;71127.77;106;54897.0;74619.24;5;239;18;7;36;16;1;37;2
510;245755.0;18582.0;10148.0;123;95.9;78105.48;43;12459.0;82821.42;4;211;60;7;12;15;4;246;4
511;345796.0;4033.0;27451.0;40;8.93;40268.05;40;28291.0;44913.01;4;487;14;1;17;3;4;775;0
512;472511.0;18530.0;144752.0;48;18.99;53448.37;33;145267.0;58294.98;3;10;18;10;33;13;5;42;2
513;326782.0;5932.0;124032.0;115;14.38;38333.97;54;125362.0;39156.18;2;134;18;1;16;13;1;896;4
514;275912.0;9981.0;110300.0;70;21.08;89863.71;22;114858.0;92528.19;1;307;85;3;19;20;2;16;2
515;78199.0;27.0;115399.0;114;94.79;61905.52;79;116571.0;64097.15;1;463;25;6;4;4;3;677;0
516;300237.0;1301.0;9113.0;65;27.12;34161.63;95;9356.0;37887.62;3;430;52;3;9;10;3;848;0
517;307710.0;2604.0;182474.0;54;57.06;58714.86;86;182544.0;62357.18;2;22;89;6;33;17;4;985;0
518;104785.0;16569.0;66988.0;118;57.14;24493.41;44;67740.0;25560.91;3;199;32;9;10;10;1;623;0
519;374605.0;10690.0;135452.0;96;78.66;51176.06;63;137961.0;53247.52;5;440;65;7;45;9;4;798;0
520;418959.0;19100.0;180042.0;22;89.02;80113.62;125;184914.0;82562.61;2;233;84;10;21;2;5;837;1
521;405045.0;5892.0;180552.0;100;75.47;56540.82;60;182609.0;61279.67;2;198;27;7;32;1;1;798;4
522;422752.0;14995.0;115401.0;89;16.08;62501.33;116;115947.0;62611.6;4;192;28;8;9;4;5;972;1
523;395220.0;15101.0;172751.0;48;67.84;59140.26;91;177222.0;63655.47;1;457;45;8;39;6;2;474;2
524;296174.0;4479.0;47130.0;113;28.07;65834.98;106;49756.0;69533.87;4;49;82;4;10;2;5;177;1
525;394777.0;7025.0;114255.0;123;0.75;46818.43;125;117017.0;48157.29;3;311;31;1;36;16;3;908;2
526;33036.0;16055.0;98455.0;23;95.86;69708.37;19;102748.0;71883.57;1;119;14;1;3;11;4;75;2
527;119335.0;19324.0;136718.0;16;71.56;7261.43;50;137094.0;10726.33;1;362;43;3;5;13;1;272;0
528;101034.0;18219.0;193077.0;16;24.96;98868.21;111;197440.0;102357.92;1;115;98;1;20;11;5;574;1
529;217990.0;15408.0;161230.0;101;16.09;84521.06;27;161424.0;87756.99;4;168;85;9;7;12;1;782;4
530;411429.0;6789.0;182219.0;116;89.2;55098.7;84;182641.0;59283.08;1;424;13;9;29;7;5;767;0
531;203545.0;15499.0;100825.0;104;79.44;89420.16;82;101735.0;91435.06;3;489;50;4;11;10;5;247;0
532;455491.0;13956.0;82838.0;115;97.03;85997.91;126;86899.0;86210.39;1;497;41;5;42;11;1;353;0
533;82650.0;16771.0;80655.0;85;50.82;88183.76;68;82560.0;88471.6;2;481;59;3;38;6;1;443;1
534;498573.0;3617.0;99358.0;54;45.8;75935.36;97;103742.0;77263.73;5;452;48;2;18;8;3;923;4
535;321328.0;10072.0;46761.0;112;92.88;57977.2;33;49504.0;62432.46;2;280;38;7;50;10;5;508;1
536;456625.0;9450.0;76832.0;12;85.26;39152.26;75;79239.0;39341.46;2;488;11;9;9;4;2;344;4
537;87891.0;12100.0;125503.0;110;83.08;64374.89;107;126939.0;67163.14;1;80;25;10;39;10;2;301;0
538;15501.0;12853.0;113301.0;47;41.12;86181.13;21;114379.0;86699.01;3;307;61;5;47;15;2;226;4
539;425647.0;5091.0;129998.0;49;64.75;14515.76;35;131906.0;16364.56;2;396;3;7;9;9;3;852;0
540;44912.0;6516.0;69488.0;65;31.76;21776.72;45;74205.0;22969.06;1;69;85;6;10;19;4;981;1
541;166248.0;11412.0;69763.0;67;58.86;69994.68;48;73926.0;70114.03;3;405;56;3;46;7;1;754;0
542;432922.0;1462.0;192167.0;49;86.6;21452.65;119;195072.0;24665.94;4;133;70;2;3;4;4;411;1
543;477238.0;4792.0;32997.0;97;16.72;57183.12;58;35879.0;60368.45;1;96;72;2;28;2;4;626;1
544;323773.0;50.0;193240.0;109;53.01;47619.0;10;194130.0;50505.62;2;404;96;8;46;15;3;428;2
545;378655.0;2135.0;193311.0;30;11.28;10697.83;37;194635.0;12466.1;2;176;73;1;27;19;1;334;0
546;302035.0;17649.0;147042.0;55;76.53;22857.89;94;147081.0;22871.29;5;111;71;7;39;13;2;718;4
547;142742.0;8561.0;52819.0;74;40.0;23891.19;88;57079.0;26500.95;4;183;62;3;9;11;3;970;1
548;344808.0;16882.0;75991.0;59;13.69;40304.28;105;79342.0;44230.48;3;335;95;2;2;18;5;407;4
549;311418.0;18378.0;190095.0;78;2.98;37491.21;105;193981.0;42194.02;4;127;31;6;49;6;4;976;2
550;452429.0;7507.0;120078.0;58;50.08;89445.09;87;122622.0;91470.31;3;258;45;8;26;1;5;171;1
551;279545.0;11363.0;135102.0;72;85.37;11518.12;122;137164.0;13164.4;1;302;32;10;14;6;2;26;1
552;320534.0;5968.0;70276.0;118;53.51;8388.16;39;74944.0;8855.47;4;57;79;7;23;16;3;185;1
553;14843.0;6139.0;116496.0;81;65.28;46608.68;53;120058.0;49022.9;1;160;51;9;50;11;4;575;4
554;448904.0;1699.0;27524.0;23;31.84;30070.34;56;32090.0;32543.77;2;462;76;3;47;13;2;301;0
555;203433.0;3734.0;64911.0;9;96.49;33391.62;89;69073.0;36091.05;1;329;40;2;10;14;2;811;1
556;225480.0;9622.0;161394.0;22;70.69;93370.95;95;164845.0;94376.01;5;230;67;9;41;16;4;163;1
557;162326.0;11525.0;177715.0;101;47.87;15683.46;14;179351.0;17838.57;4;369;86;8;30;8;3;195;0
558;47165.0;4031.0;99604.0;80;74.36;70202.28;113;103050.0;70665.25;1;46;30;4;13;18;4;998;1
559;435403.0;13039.0;112219.0;66;50.95;20525.9;104;112576.0;22194.87;3;71;43;8;20;5;2;733;1
560;404766.0;8197.0;109558.0;47;14.21;44305.58;125;109938.0;45638.43;2;444;20;5;46;3;1;347;0
561;468378.0;13296.0;167379.0;46;71.39;53724.15;111;168373.0;54282.2;4;143;63;1;11;12;5;610;0
562;475532.0;14744.0;133298.0;59;72.32;1652.38;11;136514.0;1659.59;2;407;63;6;15;2;2;338;1
563;385521.0;17189.0;14616.0;70;11.67;35615.54;110;16697.0;37230.93;2;429;45;8;16;14;1;528;0
564;61164.0;12365.0;105816.0;30;77.13;99542.65;84;109715.0;100785.74;1;474;55;4;34;5;2;396;2
565;306191.0;8885.0;114617.0;40;79.98;78521.1;30;118521.0;82687.96;4;334;64;3;15;6;4;848;2
566;210663.0;15045.0;83654.0;62;87.56;51548.93;93;87409.0;54206.58;4;292;63;5;18;2;2;932;0
567;401522.0;10936.0;72008.0;51;33.58;50998.79;40;74198.0;52752.92;3;128;50;7;15;2;4;446;2
568;194615.0;17872.0;190651.0;113;83.94;27859.35;67;192867.0;32697.27;5;88;100;5;36;7;2;796;0
569;292194.0;14889.0;139434.0;89;23.72;28460.9;16;144091.0;29493.46;5;327;1;6;18;6;1;769;2
570;41387.0;3064.0;70124.0;120;35.97;45557.2;25;70196.0;46944.17;4;102;55;1;35;18;3;273;1
571;183860.0;12619.0;135804.0;25;77.14;11935.8;91;139936.0;15920.49;3;147;81;4;34;12;3;935;0
572;267525.0;30.0;36916.0;96;67.26;64695.84;86;41219.0;69339.6;1;482;67;6;33;11;2;251;2
573;24983.0;19198.0;91382.0;104;55.15;31592.71;113;92709.0;33711.43;2;287;14;9;21;5;5;686;1
574;380429.0;15292.0;94215.0;113;8.66;95827.41;89;98874.0;96255.37;3;172;28;7;37;5;3;754;2
575;305692.0;15626.0;35857.0;56;78.55;42352.23;94;39231.0;46685.82;5;438;7;8;16;3;4;122;4
576;95903.0;15083.0;113867.0;114;9.77;29718.31;120;114410.0;33632.43;3;111;22;10;45;17;5;951;0
577;425322.0;17406.0;61402.0;94;47.22;17895.67;19;63568.0;17930.57;4;160;87;1;26;9;1;53;1
578;264934.0;15383.0;120363.0;95;42.09;56635.37;93;124629.0;60024.43;4;429;63;8;23;17;4;611;1
579;345370.0;18216.0;141381.0;118;89.98;32191.35;96;141599.0;35032.26;3;409;1;6;44;13;5;534;1
580;237631.0;16700.0;146878.0;88;86.51;3431.56;26;150682.0;5373.8;1;443;32;5;19;18;5;953;2
581;227496.0;12424.0;53240.0;34;11.46;71247.51;6;57568.0;75752.66;5;237;39;5;26;19;2;508;2
582;27550.0;5161.0;164678.0;96;4.89;90964.5;87;167348.0;94155.94;2;452;77;7;6;2;3;185;4
583;344640.0;11131.0;7501.0;7;70.43;54332.86;49;11589.0;54360.02;3;252;96;6;37;9;5;321;0
584;308147.0;5302.0;6672.0;119;20.24;77887.15;90;7141.0;79235.56;1;269;1;3;19;3;2;528;4
585;21140.0;5358.0;146575.0;90;78.8;85659.59;14;147941.0;89214.69;1;256;22;5;30;4;2;210;1
586;495512.0;7091.0;62567.0;26;6.39;85759.6;104;66707.0;86867.1;1;367;89;6;32;13;2;783;4
587;458171.0;6189.0;63690.0;66;38.24;4186.6;41;66881.0;8568.84;2;416;50;8;6;6;2;55;4
588;38184.0;7178.0;44184.0;59;93.48;1002.45;22;44921.0;4258.24;3;338;79;7;40;2;2;232;2
589;83059.0;15713.0;179790.0;6;90.42;11699.66;59;184177.0;13635.84;2;244;75;4;49;10;5;268;4
590;17729.0;1008.0;21361.0;54;61.79;63791.37;71;24001.0;67001.18;1;421;99;10;49;4;3;912;4
591;358730.0;4470.0;90291.0;119;64.17;99742.12;91;91073.0;102954.27;1;191;67;3;12;13;3;882;2
592;336576.0;6664.0;160386.0;76;39.37;89987.58;114;161365.0;93769.17;1;54;19;2;31;12;2;128;1
593;175260.0;18680.0;84679.0;21;62.44;26115.4;78;87958.0;28809.07;2;6;55;5;26;5;4;512;2
594;235915.0;9242.0;61051.0;68;56.0;28802.73;57;65007.0;31215.47;3;274;32;7;10;8;5;809;2
595;278225.0;7802.0;36979.0;21;54.94;75857.6;122;38865.0;79651.68;4;40;9;10;36;3;1;845;0
596;470090.0;8967.0;79188.0;96;86.63;3771.46;87;79941.0;5298.03;5;360;36;6;49;14;2;915;4
597;430450.0;5603.0;82094.0;34;89.6;19253.16;32;85060.0;19762.23;3;87;92;7;4;15;3;533;4
598;413627.0;2042.0;163379.0;50;73.26;67045.28;53;164866.0;67803.7;3;21;92;9;14;2;3;738;2
599;456024.0;11378.0;87349.0;102;18.65;18106.29;121;87763.0;21594.87;5;468;63;10;3;15;1;259;2
