1;211831.0;18807.0;100596.0;13;16.79;49158.8;20;103967.0;52961.18;1;13;90;10;47;6;3;25;2
600;208809.0;8617.0;175135.0;38;44.7;22575.8;52;179423.0;27146.71;1;431;76;5;7;11;4;143;2
601;423519.0;243.0;191356.0;85;24.89;28055.92;114;191971.0;28367.2;5;295;96;4;50;1;3;164;1
602;414725.0;7419.0;66032.0;107;68.71;52902.38;116;69390.0;55382.36;4;78;19;7;48;6;1;947;1
603;468550.0;1129.0;184305.0;14;27.27;61840.61;113;188051.0;62574.41;4;241;66;10;3;1;1;363;1
604;493809.0;1455.0;46573.0;23;16.98;490.15;123;51457.0;4730.21;3;31;77;3;19;3;3;680;4
605;466558.0;5230.0;46896.0;126;29.68;89093.35;117;51084.0;89959.14;5;244;78;9;1;16;1;156;0
606;87624.0;6604.0;13321.0;87;82.83;96373.1;73;17662.0;96881.62;3;105;68;3;26;8;4;992;0
607;293137.0;7599.0;15848.0;3;74.54;97162.66;2;19393.0;97787.09;4;420;22;1;48;5;1;439;4
608;19691.0;8309.0;33359.0;92;44.39;40941.62;47;33386.0;42220.05;1;495;42;4;36;9;2;376;1
609;391003.0;14828.0;43949.0;127;2.52;33108.78;102;46939.0;35588.68;5;18;76;8;6;13;4;285;1
610;335168.0;19742.0;53664.0;67;87.31;34120.19;96;57180.0;34607.46;5;392;79;10;44;11;5;19;1
611;415907.0;1313.0;163115.0;121;98.17;58698.52;81;167319.0;59127.16;2;401;16;7;43;1;4;690;0
612;16904.0;5943.0;60396.0;122;4.2;44233.06;50;62944.0;47430.0;1;379;23;3;15;15;3;805;1
613;183293.0;17667.0;29630.0;52;67.12;25638.03;115;31146.0;29288.22;5;239;25;3;43;12;3;917;2
614;367354.0;6077.0;77852.0;103;81.04;35381.68;40;81188.0;38834.44;4;258;26;6;4;18;2;565;1
615;115255.0;650.0;127518.0;67;2.79;40377.31;53;128973.0;45236.56;3;50;3;5;31;16;3;145;1
616;204033.0;4761.0;64395.0;10;91.16;11168.24;58;66507.0;12349.51;4;11;53;3;20;10;3;809;1
617;426931.0;17801.0;165019.0;98;97.26;47828.87;56;167334.0;47849.34;4;123;30;10;27;9;3;889;0
618;411494.0;8780.0;156603.0;93;93.16;93516.68;97;158905.0;96128.84;2;461;30;4;50;13;3;506;4
619;119779.0;3972.0;108193.0;29;32.56;50835.03;17;111742.0;55261.61;4;293;35;9;2;10;5;560;2
620;164582.0;2159.0;39284.0;127;90.04;93349.59;56;44034.0;93900.22;2;186;76;4;49;12;4;424;4
621;72176.0;15030.0;20072.0;51;39.03;54881.23;104;20085.0;55251.08;1;289;70;4;19;18;3;770;4
622;336709.0;385.0;7729.0;113;68.62;30501.75;108;11609.0;33562.21;5;289;62;6;31;1;4;202;2
623;267521.0;6334.0;139140.0;76;9.45;16049.4;45;142956.0;17128.54;1;277;18;4;12;19;4;329;2
624;407260.0;4552.0;128906.0;80;99.12;47455.66;117;130555.0;48490.75;5;271;99;6;47;20;4;884;1
625;215118.0;17617.0;140899.0;111;44.85;38944.24;17;144845.0;42047.47;3;390;92;1;1;3;1;324;1
626;407866.0;6494.0;147751.0;8;23.06;57489.0;21;149102.0;59319.53;1;328;85;7;28;15;4;833;4
627;221140.0;16479.0;59917.0;39;41.38;1178.73;26;62201.0;3383.41;3;275;51;9;32;8;1;670;1
628;120039.0;14146.0;92530.0;119;46.42;17625.46;70;93922.0;21141.02;1;397;86;9;9;1;1;520;0
629;302697.0;7946.0;96447.0;14;83.33;26256.21;67;98122.0;28554.69;2;201;85;3;36;4;3;465;2
630;126961.0;18425.0;92358.0;95;32.12;18913.8;74;93300.0;20128.14;3;91;93;3;8;4;5;64;0
631;25900.0;2697.0;199639.0;92;26.1;30293.28;53;203312.0;34446.37;3;425;47;6;6;6;4;596;4
632;258797.0;1720.0;60840.0;113;0.32;16766.78;124;65581.0;17459.05;1;372;82;6;13;20;1;514;4
633;327823.0;8495.0;137662.0;108;85.37;73509.55;125;142241.0;77161.63;5;114;78;2;9;6;3;151;1
634;472207.0;16716.0;183069.0;4;83.37;45644.34;5;185783.0;48925.53;1;464;48;9;14;16;1;199;4
635;354660.0;19721.0;78989.0;19;19.27;99824.03;77;79505.0;101097.82;3;21;86;7;47;18;1;70;4
636;486312.0;19983.0;197356.0;26;37.81;62756.31;40;198253.0;66038.7;2;42;99;2;18;18;1;324;2
637;342778.0;10180.0;146409.0;113;10.26;75041.72;21;148384.0;78826.03;5;99;78;2;26;12;4;171;0
638;467056.0;14922.0;17026.0;79;82.48;16246.72;75;17837.0;17398.68;4;334;78;6;21;10;2;34;0
639;40486.0;7672.0;58461.0;37;28.63;17752.24;19;63257.0;17761.49;4;268;25;3;50;2;3;509;2
640;270831.0;19229.0;189271.0;59;81.7;22606.9;29;189877.0;26651.72;3;409;86;7;24;15;2;854;1
641;165733.0;17210.0;114198.0;127;14.22;33412.75;74;118619.0;38329.46;3;118;100;8;1;15;2;154;4
642;491285.0;8349.0;90463.0;112;75.7;27576.06;114;94961.0;31804.95;3;362;14;3;22;9;3;24;1
643;69082.0;17596.0;22232.0;9;78.27;17354.83;44;25958.0;18206.18;2;118;46;6;9;12;5;830;0
644;129116.0;106.0;54863.0;71;31.28;90624.57;89;57113.0;95096.68;5;388;71;7;47;16;1;468;2
645;81588.0;16781.0;16590.0;105;79.28;4774.72;72;17563.0;5165.31;1;49;18;3;40;20;4;150;1
646;14295.0;19532.0;1204.0;45;35.87;32850.56;44;3560.0;35532.14;5;286;5;6;6;17;4;283;1
647;99454.0;8779.0;19638.0;75;33.18;14045.52;100;20267.0;18299.1;5;253;38;7;7;17;2;88;4
648;366662.0;10021.0;107405.0;79;10.38;12410.41;80;110368.0;14916.57;2;363;69;1;41;8;4;747;1
649;349915.0;962.0;146313.0;105;62.67;76674.22;76;146962.0;79961.31;3;17;100;5;35;12;5;982;4
650;183243.0;19715.0;36351.0;46;34.31;82592.94;46;38386.0;85294.88;1;342;32;1;8;4;1;7;4
651;54503.0;15526.0;98580.0;11;29.45;60115.86;101;101440.0;62439.54;5;158;92;5;19;14;3;465;1
652;171114.0;4685.0;98375.0;105;32.51;49458.16;114;101498.0;52145.8;3;294;24;2;33;4;3;149;1
653;99032.0;12523.0;78757.0;110;9.93;17857.29;82;79147.0;20887.63;1;393;17;5;26;15;4;428;0
654;80803.0;14958.0;95654.0;29;44.12;76643.7;29;98432.0;81111.44;5;470;68;1;43;8;5;641;1
655;342833.0;3513.0;157153.0;87;15.08;42728.71;57;161873.0;43822.4;1;24;5;5;27;2;1;147;4
656;321957.0;10123.0;172047.0;22;95.22;13202.72;121;176394.0;14796.37;2;500;50;9;49;14;1;964;0
657;361154.0;14582.0;108804.0;17;13.57;77907.6;40;109499.0;82669.27;4;154;66;10;50;2;5;835;2
658;221250.0;1368.0;158859.0;91;96.27;34289.91;108;163483.0;37437.39;1;35;36;3;38;3;4;502;1
659;354403.0;15873.0;47801.0;62;87.79;15054.86;41;50167.0;18861.85;2;397;77;5;42;17;2;927;4
660;372952.0;17384.0;144922.0;64;87.22;76882.96;16;149683.0;78715.96;4;480;14;9;10;11;1;553;4
661;322476.0;925.0;139256.0;112;28.76;60662.54;27;140299.0;64549.68;1;308;6;9;11;1;2;497;1
662;178401.0;10679.0;134904.0;1;48.8;26420.58;33;139463.0;30324.45;4;342;33;5;21;3;3;874;4
663;386037.0;16246.0;93316.0;2;34.24;54151.24;125;94545.0;57328.05;1;412;26;3;45;4;3;210;4
664;377427.0;1202.0;60643.0;71;92.55;22137.98;86;61821.0;26272.76;5;108;10;9;33;10;3;684;0
665;110744.0;13342.0;156823.0;75;21.47;74307.84;95;158193.0;78577.29;4;453;35;10;38;15;1;92;2
666;308641.0;10109.0;187926.0;113;91.83;16698.95;124;189900.0;16760.31;4;423;5;4;24;4;3;319;2
667;108795.0;11203.0;15396.0;75;73.09;17808.87;89;15400.0;20103.0;5;311;12;10;23;6;1;595;4
668;177035.0;17706.0;81326.0;65;76.34;76033.26;16;81442.0;76531.83;2;99;18;6;36;7;2;68;4
669;62105.0;11220.0;146327.0;96;19.53;92850.6;24;149141.0;93740.74;3;485;26;2;20;12;4;972;4
670;25908.0;18362.0;81681.0;122;88.11;85334.81;16;86276.0;87205.8;5;154;13;6;44;14;5;193;0
671;302932.0;648.0;158589.0;127;85.84;71445.28;63;162858.0;75842.41;5;411;88;10;28;2;1;365;4
672;236304.0;1002.0;3354.0;22;57.5;44837.52;50;6276.0;45554.71;3;486;21;5;2;12;2;514;1
673;464221.0;9204.0;195337.0;42;5.24;50725.0;61;195941.0;54445.42;4;144;20;3;14;6;1;477;4
674;81560.0;6657.0;106093.0;98;5.09;45108.18;97;107120.0;47232.12;1;416;37;7;27;8;1;395;4
675;342115.0;8805.0;46638.0;97;66.39;72370.44;98;50757.0;77358.75;5;481;22;10;33;8;4;155;4
676;304360.0;4426.0;71425.0;54;69.43;9276.03;20;72337.0;12825.25;3;350;84;2;38;11;4;11;2
677;12062.0;2662.0;186599.0;9;24.45;94772.24;74;188056.0;95594.39;5;462;34;7;37;7;3;529;0
678;165403.0;16563.0;179315.0;75;38.2;28819.52;45;179412.0;32062.21;3;12;18;7;40;14;5;98;0
679;428512.0;15869.0;113147.0;8;82.76;37681.71;94;116751.0;41971.82;5;452;6;10;45;5;3;567;2
680;47851.0;19508.0;83762.0;66;54.68;34498.18;67;85453.0;38410.49;1;111;6;2;10;8;5;975;2
681;20002.0;10917.0;42491.0;86;44.9;36522.56;89;46439.0;37579.4;5;411;60;3;2;6;1;337;0
682;206376.0;7230.0;3132.0;80;67.14;46336.24;34;3398.0;46395.48;2;43;34;10;19;5;3;59;1
683;262462.0;1500.0;90307.0;62;20.22;47339.84;9;93710.0;50815.57;1;275;33;6;42;1;4;249;0
684;79221.0;17362.0;118096.0;32;23.96;39848.06;56;121238.0;41858.89;5;326;77;2;5;17;3;623;2
685;17669.0;9916.0;26765.0;81;54.79;62714.87;5;28358.0;65971.46;3;217;36;2;24;7;2;583;1
686;65196.0;4735.0;85754.0;19;17.74;50233.15;19;87091.0;53318.96;5;167;48;4;36;6;4;170;1
687;106048.0;17705.0;75820.0;49;20.73;59550.83;97;78297.0;61941.73;5;236;95;10;38;15;1;952;4
688;481522.0;7787.0;194608.0;106;0.93;72827.37;43;195514.0;73494.54;3;166;81;6;44;14;4;206;0
689;167945.0;2037.0;157689.0;78;40.1;10140.84;3;162661.0;10921.85;4;465;72;10;7;13;2;5;2
690;305611.0;19164.0;171694.0;47;39.64;37253.37;101;175313.0;39067.66;4;388;40;3;33;18;3;846;2
691;350883.0;14846.0;151276.0;49;12.63;86004.05;104;154968.0;89769.44;2;239;53;10;6;12;4;594;4
692;291607.0;7378.0;117731.0;124;48.75;49699.31;82;121013.0;50650.4;4;491;67;5;30;8;3;399;4
693;312039.0;12503.0;7254.0;7;67.56;59997.11;122;11710.0;63673.04;1;388;77;3;19;19;4;659;0
694;397046.0;18699.0;53011.0;125;94.23;9112.56;33;54454.0;11664.04;1;422;23;3;43;20;1;-1;1
695;326342.0;13349.0;54634.0;84;72.09;54930.98;104;56732.0;55464.83;3;111;92;9;48;18;5;980;0
696;177274.0;8566.0;194665.0;3;25.6;80782.53;91;199333.0;81286.83;5;467;60;9;17;5;5;449;4
697;302494.0;5213.0;148497.0;105;91.55;45180.72;73;151488.0;47514.2;4;359;35;4;31;13;1;766;4
698;10679.0;4367.0;4236.0;100;31.68;39427.34;7;8777.0;43400.65;5;491;6;1;1;13;5;429;0
699;323853.0;16752.0;36101.0;82;25.47;15349.86;70;36709.0;20075.89;5;37;86;10;9;7;2;490;1
700;107313.0;7875.0;14788.0;71;15.4;68537.31;15;18142.0;69025.85;2;263;42;3;13;8;5;634;2
701;332627.0;4858.0;169625.0;11;65.15;13545.47;75;170060.0;13651.61;3;499;55;1;32;14;5;120;1
702;106145.0;2550.0;122.0;39;50.53;88907.22;88;753.0;91985.86;5;461;98;6;16;8;3;817;0
703;302606.0;12373.0;36073.0;15;33.29;145.55;43;39394.0;2358.17;1;313;30;3;48;15;2;399;4
704;465254.0;5412.0;166721.0;66;91.22;77895.24;20;168114.0;80822.77;4;480;75;2;24;13;5;66;4
705;493552.0;8076.0;198263.0;102;53.25;9681.24;5;198530.0;11029.34;4;467;39;10;24;6;1;756;2
706;155799.0;15497.0;69352.0;96;15.39;30749.15;47;70147.0;34251.39;5;440;21;4;7;16;3;158;2
707;176934.0;9944.0;130307.0;79;83.46;75569.83;42;134884.0;77088.39;4;28;89;10;41;13;4;219;4
708;369943.0;19400.0;179738.0;111;43.59;1239.5;13;182925.0;5223.62;5;198;71;10;22;13;3;36;4
709;119025.0;17343.0;82244.0;83;46.22;62077.13;118;85335.0;64917.82;4;36;32;3;39;4;2;728;2
710;378585.0;4279.0;59123.0;99;22.99;11296.62;85;60807.0;13073.36;4;148;21;9;41;14;4;952;2
711;477694.0;2583.0;146546.0;25;62.73;71532.9;45;151545.0;71910.3;4;184;63;10;2;6;1;443;2
712;297420.0;1949.0;102159.0;54;71.49;99145.06;21;107017.0;99464.45;4;283;82;10;43;16;1;911;2
713;461851.0;9031.0;145588.0;79;22.16;663.35;40;148407.0;1938.73;1;172;16;7;15;4;4;475;0
714;352631.0;10256.0;188920.0;116;25.96;48122.09;101;189367.0;48134.49;3;354;32;2;5;18;3;985;1
715;386044.0;3540.0;149388.0;19;5.47;89972.33;74;150990.0;90053.57;2;45;54;1;14;9;1;974;2
716;137529.0;15489.0;35403.0;32;55.16;49394.86;36;38290.0;50680.81;5;191;10;5;42;17;3;349;1
717;14147.0;10241.0;86544.0;23;88.7;31322.82;5;86817.0;33752.68;5;119;99;4;20;17;1;641;0
718;225770.0;2294.0;145202.0;16;88.9;66182.64;45;146495.0;69527.9;5;140;44;8;36;12;3;984;4
719;396374.0;6153.0;16662.0;117;80.26;48228.85;24;17636.0;51847.67;2;7;2;9;48;10;1;755;1
720;359157.0;18634.0;121964.0;48;36.41;57233.13;56;126948.0;59472.95;5;352;63;6;42;6;4;75;4
721;142217.0;8551.0;26712.0;49;10.77;94964.54;19;28135.0;96068.17;4;488;86;10;22;20;4;160;2
722;249424.0;12769.0;162880.0;5;40.93;41782.25;33;163516.0;45489.27;5;236;35;1;39;18;2;283;2
723;295434.0;2782.0;172275.0;19;3.71;40353.01;24;173721.0;42420.68;1;187;58;3;10;9;1;906;0
724;333993.0;3645.0;180301.0;95;46.95;83252.11;48;180897.0;84709.84;1;199;65;10;49;8;3;965;2
725;242457.0;7383.0;21926.0;122;71.83;97657.68;82;22981.0;100211.63;2;237;89;2;44;8;3;773;1
726;388151.0;4397.0;42645.0;37;24.61;45627.94;65;47158.0;45646.76;2;385;65;4;18;1;5;52;1
727;365435.0;10518.0;40499.0;90;40.27;8297.4;76;43838.0;10274.28;2;230;53;9;36;6;4;527;4
728;306729.0;17783.0;79336.0;3;19.12;98475.17;6;84182.0;98636.24;5;131;6;5;3;6;4;589;4
729;275811.0;9859.0;144292.0;70;75.15;8610.63;95;147622.0;9092.97;2;44;37;5;3;4;5;990;4
730;225069.0;19051.0;108023.0;43;58.61;43187.31;33;109422.0;47653.17;4;69;49;1;8;10;3;940;2
731;346589.0;145.0;104230.0;72;93.68;7729.28;18;104385.0;10395.05;2;189;21;10;40;18;4;575;4
732;449645.0;8673.0;190597.0;91;91.73;9976.02;47;194780.0;11803.25;2;313;65;4;14;20;3;806;2
733;246285.0;1223.0;198734.0;61;21.76;89075.45;15;201860.0;89634.17;5;130;14;7;9;11;4;801;1
734;315500.0;9643.0;167282.0;69;2.09;80463.64;53;168486.0;82943.47;1;306;80;9;13;15;2;975;0
735;362656.0;12723.0;139679.0;68;45.42;20908.74;30;141184.0;22532.05;5;249;27;7;18;16;2;675;1
736;295620.0;3272.0;176705.0;29;68.24;46721.24;114;177649.0;51240.86;4;70;15;4;36;5;2;246;4
737;250770.0;5984.0;24591.0;48;22.08;1476.77;93;24705.0;4095.49;3;138;74;6;44;5;1;82;1
738;453218.0;10793.0;91448.0;48;29.68;17871.04;79;95070.0;19075.78;4;19;28;6;1;10;5;558;1
739;334223.0;366.0;192674.0;71;49.08;26432.36;4;195174.0;26829.21;2;365;50;3;34;4;2;659;2
740;440005.0;3697.0;44955.0;115;55.76;56615.18;8;48825.0;57030.29;2;97;71;6;7;7;4;13;1
741;366065.0;3871.0;125526.0;58;92.2;69083.32;40;126045.0;73824.3;5;355;54;7;4;15;3;917;1
742;315813.0;9901.0;173458.0;126;17.94;49772.14;64;178124.0;50623.67;1;55;64;1;41;11;3;475;4
743;195148.0;364.0;110051.0;84;21.58;49597.71;37;113836.0;54258.13;3;100;74;1;11;17;2;819;4
744;248931.0;15686.0;55380.0;54;21.49;91851.85;92;56792.0;94540.45;5;211;79;8;26;2;3;513;1
745;475565.0;303.0;25072.0;1;15.12;40142.39;86;27784.0;43815.94;5;93;35;5;1;16;5;740;4
746;328042.0;4111.0;155455.0;100;24.83;32184.73;105;156695.0;36945.85;5;355;17;4;45;9;5;900;1
747;479146.0;10466.0;86356.0;20;51.63;74395.05;40;89154.0;77504.11;2;341;69;4;35;5;3;689;0
748;43861.0;18201.0;91570.0;106;87.58;16782.64;95;95142.0;17921.53;3;17;46;6;18;19;3;135;4
749;110880.0;16814.0;101071.0;88;53.49;24674.4;16;102217.0;27272.15;3;466;17;4;49;14;5;590;2
750;140945.0;11427.0;175893.0;15;96.51;69229.1;72;176813.0;69311.24;1;350;75;10;35;16;2;340;1
751;126293.0;342.0;176304.0;61;37.36;50845.53;88;180132.0;54111.23;2;77;91;2;46;9;1;300;2
752;163894.0;2978.0;53527.0;50;36.77;72755.54;125;56496.0;77141.3;4;411;75;10;30;5;1;59;4
753;123712.0;17668.0;133803.0;30;47.46;99922.88;102;135619.0;101316.6;1;340;2;10;48;10;2;60;4
754;355687.0;5325.0;89771.0;64;12.07;37233.92;55;93204.0;37496.47;1;308;69;2;5;12;3;921;0
755;494853.0;9819.0;5341.0;17;51.3;8407.03;66;6368.0;9145.69;3;426;63;3;5;19;5;46;1
756;293529.0;11948.0;23661.0;92;94.97;91713.35;128;26556.0;93203.81;1;245;97;5;14;18;1;310;1
757;156671.0;15562.0;39210.0;75;39.9;22207.79;122;41081.0;26956.72;3;476;39;2;10;13;4;559;0
758;301227.0;9083.0;6629.0;14;6.99;24446.41;70;11165.0;29264.64;4;106;6;4;20;19;2;171;1
759;103936.0;12624.0;22505.0;81;5.84;80980.79;7;24851.0;84389.74;3;77;69;4;11;4;4;757;2
760;471133.0;18601.0;121333.0;75;73.99;21468.86;125;124958.0;23116.05;3;144;78;1;8;9;5;919;0
761;93638.0;13617.0;76284.0;28;85.3;47447.65;50;77893.0;52340.98;1;335;34;6;32;19;1;183;2
762;489799.0;19301.0;138645.0;113;52.82;85031.83;125;141314.0;89537.81;3;218;46;10;6;2;1;22;2
763;95153.0;3725.0;86948.0;75;59.61;99719.79;70;87113.0;104246.43;5;201;74;7;18;1;2;715;4
764;488187.0;14772.0;136694.0;4;38.8;39655.23;33;141125.0;40197.93;4;4;75;10;39;14;2;561;4
765;426298.0;2512.0;196973.0;3;5.17;61745.67;34;197599.0;66275.75;3;81;91;5;38;9;5;411;4
766;311512.0;14898.0;34701.0;71;51.98;34110.45;101;39668.0;35122.42;5;30;74;3;4;6;3;696;2
767;359274.0;9932.0;160993.0;64;29.14;22874.84;3;161730.0;27190.46;4;434;57;5;27;1;3;291;0
768;146271.0;11482.0;10322.0;31;28.89;66663.61;119;10386.0;67234.54;2;195;2;3;21;20;1;464;2
769;148333.0;6534.0;109430.0;118;30.09;53333.86;125;113707.0;54868.15;2;100;7;2;9;8;3;469;1
770;368344.0;19414.0;188141.0;8;82.83;48733.53;123;191018.0;51143.0;5;432;47;5;10;7;1;213;0
771;341786.0;15829.0;35959.0;19;68.76;77770.79;61;40694.0;78460.12;3;363;85;5;23;18;3;199;4
772;348988.0;10439.0;31461.0;95;52.9;2277.72;111;34924.0;4061.69;4;51;58;8;35;19;4;98;4
773;316107.0;3214.0;9807.0;120;51.62;91859.55;124;10751.0;93722.98;4;247;97;5;7;16;3;883;2
774;97095.0;16435.0;170787.0;19;29.71;90001.19;4;171683.0;90590.75;2;211;95;1;15;11;3;121;1
775;493021.0;2771.0;32966.0;66;45.46;57373.52;118;36071.0;60366.83;2;299;81;10;22;14;5;635;1
776;139349.0;9775.0;193703.0;70;65.08;11102.77;4;195279.0;13270.73;3;74;78;8;48;11;5;390;0
777;233053.0;8922.0;195341.0;54;42.1;43104.2;51;197648.0;45440.03;1;224;58;9;36;7;3;500;4
778;309298.0;17584.0;194431.0;75;37.51;78164.51;41;195487.0;79823.2;4;70;1;5;43;9;4;257;2
779;165830.0;2368.0;109514.0;83;70.95;52152.48;90;112087.0;55200.48;5;145;20;7;14;19;2;731;4
780;53811.0;11443.0;159291.0;17;89.43;22718.43;109;162580.0;24192.74;4;267;76;10;5;4;3;635;0
781;336246.0;8112.0;107904.0;1;94.79;53877.57;82;109413.0;54984.36;5;66;87;5;4;16;3;760;1
782;178443.0;5445.0;75901.0;108;19.03;14740.9;6;80786.0;15585.01;5;345;4;3;12;6;5;682;0
783;145211.0;14364.0;52751.0;97;90.78;96648.25;111;55694.0;98198.68;1;252;22;2;6;17;4;138;4
784;173143.0;10556.0;69116.0;36;1.6;64307.93;123;71518.0;69272.06;1;411;39;6;20;8;4;552;0
785;477507.0;16573.0;131192.0;109;83.5;25214.43;59;132998.0;26237.28;1;294;35;4;21;15;2;373;4
786;133602.0;9668.0;154515.0;96;1.87;1909.95;73;155411.0;4339.08;3;150;89;7;16;3;5;685;0
787;492464.0;16443.0;84716.0;5;28.25;46834.42;123;89098.0;48126.96;3;176;25;7;41;11;1;281;1
788;382122.0;18409.0;131886.0;117;76.29;23945.93;72;133293.0;27011.58;1;149;12;4;31;17;5;608;1
789;260554.0;7046.0;17056.0;93;15.51;97112.48;89;18343.0;97266.8;3;307;75;1;2;18;4;575;0
790;175773.0;8315.0;61256.0;75;19.81;72685.83;58;61510.0;73269.22;5;26;46;4;30;3;5;286;1
791;343113.0;9013.0;182046.0;57;35.2;59677.51;85;182926.0;64227.46;2;165;72;10;30;11;4;395;1
792;464958.0;10028.0;174849.0;103;31.09;75729.92;67;178047.0;79314.49;1;225;34;4;28;5;5;945;4
793;110711.0;4733.0;92933.0;61;10.6;29058.21;62;94537.0;29765.45;5;245;87;1;1;6;1;869;4
794;20638.0;8274.0;65414.0;123;16.91;67764.97;100;67712.0;67979.31;4;83;15;5;28;1;2;810;0
795;153635.0;13263.0;29770.0;70;73.63;46830.07;81;32530.0;50058.43;5;326;53;9;26;9;1;595;4
796;488510.0;15931.0;150489.0;62;40.14;26492.48;104;152263.0;29729.87;4;324;40;7;34;19;2;662;1
797;490824.0;4218.0;20102.0;93;13.36;38661.21;50;24605.0;41233.01;5;460;2;10;14;8;4;441;0
798;488849.0;503.0;191259.0;102;61.19;13440.7;127;191624.0;15373.97;2;99;56;9;38;19;1;566;0
799;182559.0;8640.0;194695.0;103;4.32;48532.95;15;199423.0;51717.92;5;272;29;6;32;8;4;889;4
