Job_ID,Start_Time,End_Time,CPU_Allocated,GPU_Allocated,CPU_Ratio,GPU_Ratio
1,0,,128,2,1.0000,0.1250
2,0,,128,4,1.0000,0.2500
3,100596.0,,128,2,1.0000,0.1250
4,100596.0,,128,1,1.0000,0.0625
5,100596.0,,128,0,1.0000,0.0000
6,119.0,,128,1,1.0000,0.0625
7,119.0,,128,1,1.0000,0.0625
8,119.0,,128,1,1.0000,0.0625
9,248753.0,,128,0,1.0000,0.0000
10,248753.0,,128,1,1.0000,0.0625
11,34.0,,128,4,1.0000,0.2500
12,99.0,,128,4,1.0000,0.2500
13,99.0,,128,0,1.0000,0.0000
14,99.0,,128,2,1.0000,0.1250
15,99.0,,128,4,1.0000,0.2500
16,49.0,,128,1,1.0000,0.0625
17,49.0,,128,0,1.0000,0.0000
18,49.0,,128,1,1.0000,0.0625
19,49.0,,128,4,1.0000,0.2500
20,109.0,,128,1,1.0000,0.0625
21,109.0,,128,1,1.0000,0.0625
22,109.0,,128,1,1.0000,0.0625
23,109.0,,128,2,1.0000,0.1250
24,120.0,,128,1,1.0000,0.0625
25,120.0,,128,4,1.0000,0.2500
26,120.0,,128,4,1.0000,0.2500
27,120.0,,128,0,1.0000,0.0000
28,9.0,,128,0,1.0000,0.0000
29,9.0,,128,1,1.0000,0.0625
30,99.0,,128,1,1.0000,0.0625
31,99.0,,128,0,1.0000,0.0000
32,99.0,,128,1,1.0000,0.0625
33,1.0,,128,4,1.0000,0.2500
34,1.0,,128,2,1.0000,0.1250
35,1.0,,128,2,1.0000,0.1250
36,1.0,,128,2,1.0000,0.1250
37,1.0,,128,4,1.0000,0.2500
38,72.0,,128,1,1.0000,0.0625
39,72.0,,128,1,1.0000,0.0625
40,45.0,,128,4,1.0000,0.2500
41,45.0,,128,4,1.0000,0.2500
42,60.0,,128,4,1.0000,0.2500
43,60.0,,128,1,1.0000,0.0625
44,59.0,,128,2,1.0000,0.1250
45,59.0,,128,1,1.0000,0.0625
46,10.0,,128,2,1.0000,0.1250
47,10.0,,128,0,1.0000,0.0000
48,5.0,,128,0,1.0000,0.0000
49,108.0,,128,0,1.0000,0.0000
50,108.0,,128,2,1.0000,0.1250
51,108.0,,128,1,1.0000,0.0625
52,108.0,,128,0,1.0000,0.0000
53,92.0,,128,2,1.0000,0.1250
54,92.0,,128,0,1.0000,0.0000
55,41.0,,128,2,1.0000,0.1250
56,41.0,,128,4,1.0000,0.2500
57,28.0,,128,4,1.0000,0.2500
58,28.0,,128,4,1.0000,0.2500
59,95.0,,128,4,1.0000,0.2500
60,95.0,,128,0,1.0000,0.0000
61,17.0,,128,0,1.0000,0.0000
62,17.0,,128,2,1.0000,0.1250
63,109.0,,128,4,1.0000,0.2500
64,109.0,,128,1,1.0000,0.0625
65,109.0,,128,2,1.0000,0.1250
66,61.0,,128,4,1.0000,0.2500
67,26.0,,128,0,1.0000,0.0000
68,26.0,,128,2,1.0000,0.1250
69,26.0,,128,4,1.0000,0.2500
70,17.0,,128,1,1.0000,0.0625
71,17.0,,128,0,1.0000,0.0000
72,41.0,,128,0,1.0000,0.0000
73,26.0,,128,4,1.0000,0.2500
74,26.0,,128,0,1.0000,0.0000
75,101.0,,128,1,1.0000,0.0625
76,76.0,,128,2,1.0000,0.1250
77,76.0,,128,4,1.0000,0.2500
78,4.0,,128,2,1.0000,0.1250
79,9.0,,128,4,1.0000,0.2500
80,9.0,,128,2,1.0000,0.1250
81,95.0,,128,4,1.0000,0.2500
82,14.0,,128,2,1.0000,0.1250
83,14.0,,128,4,1.0000,0.2500
84,14.0,,128,1,1.0000,0.0625
85,5.0,,128,2,1.0000,0.1250
86,5.0,,128,2,1.0000,0.1250
87,35.0,,128,1,1.0000,0.0625
88,105.0,,128,4,1.0000,0.2500
89,105.0,,128,4,1.0000,0.2500
90,85.0,,128,4,1.0000,0.2500
91,85.0,,128,0,1.0000,0.0000
92,18.0,,128,2,1.0000,0.1250
93,18.0,,128,4,1.0000,0.2500
94,124.0,,128,0,1.0000,0.0000
95,124.0,,128,1,1.0000,0.0625
96,113.0,,128,2,1.0000,0.1250
97,113.0,,128,2,1.0000,0.1250
98,113.0,,128,0,1.0000,0.0000
99,113.0,,128,4,1.0000,0.2500
100,44.0,,128,2,1.0000,0.1250
101,44.0,,128,1,1.0000,0.0625
102,44.0,,128,2,1.0000,0.1250
103,128.0,,128,2,1.0000,0.1250
104,91.0,,128,2,1.0000,0.1250
105,91.0,,128,2,1.0000,0.1250
106,91.0,,128,1,1.0000,0.0625
107,98.0,,128,0,1.0000,0.0000
108,98.0,,128,0,1.0000,0.0000
109,98.0,,128,4,1.0000,0.2500
110,98.0,,128,0,1.0000,0.0000
111,21.0,,128,0,1.0000,0.0000
112,41.0,,128,4,1.0000,0.2500
113,41.0,,128,1,1.0000,0.0625
114,41.0,,128,1,1.0000,0.0625
115,41.0,,128,4,1.0000,0.2500
116,41.0,,128,2,1.0000,0.1250
117,41.0,,128,4,1.0000,0.2500
118,41.0,,128,4,1.0000,0.2500
119,41.0,,128,2,1.0000,0.1250
120,62.0,,128,0,1.0000,0.0000
121,62.0,,128,4,1.0000,0.2500
122,62.0,,128,2,1.0000,0.1250
123,68.0,,128,4,1.0000,0.2500
124,65.0,,128,2,1.0000,0.1250
125,65.0,,128,2,1.0000,0.1250
126,55.0,,128,4,1.0000,0.2500
127,55.0,,128,2,1.0000,0.1250
128,56.0,,128,2,1.0000,0.1250
129,123.0,,128,4,1.0000,0.2500
130,123.0,,128,4,1.0000,0.2500
131,123.0,,128,2,1.0000,0.1250
132,94.0,,128,1,1.0000,0.0625
133,94.0,,128,2,1.0000,0.1250
134,114.0,,128,2,1.0000,0.1250
135,98.0,,128,1,1.0000,0.0625
136,98.0,,128,4,1.0000,0.2500
137,82.0,,128,2,1.0000,0.1250
138,82.0,,128,0,1.0000,0.0000
139,123.0,,128,0,1.0000,0.0000
140,123.0,,128,4,1.0000,0.2500
141,58.0,,128,1,1.0000,0.0625
142,58.0,,128,1,1.0000,0.0625
143,82.0,,128,1,1.0000,0.0625
144,82.0,,128,1,1.0000,0.0625
145,90.0,,128,0,1.0000,0.0000
146,90.0,,128,0,1.0000,0.0000
147,56.0,,128,0,1.0000,0.0000
148,56.0,,128,1,1.0000,0.0625
149,56.0,,128,4,1.0000,0.2500
150,78.0,,128,4,1.0000,0.2500
151,125.0,,128,2,1.0000,0.1250
152,125.0,,128,4,1.0000,0.2500
153,30.0,,128,0,1.0000,0.0000
154,30.0,,128,1,1.0000,0.0625
155,80.0,,128,1,1.0000,0.0625
156,80.0,,128,4,1.0000,0.2500
157,110.0,,128,4,1.0000,0.2500
158,50.0,,128,2,1.0000,0.1250
159,119.0,,128,1,1.0000,0.0625
160,119.0,,128,2,1.0000,0.1250
161,119.0,,128,0,1.0000,0.0000
162,21.0,,128,4,1.0000,0.2500
163,21.0,,128,4,1.0000,0.2500
164,65.0,,128,2,1.0000,0.1250
165,109.0,,128,4,1.0000,0.2500
166,109.0,,128,0,1.0000,0.0000
167,109.0,,128,2,1.0000,0.1250
168,71.0,,128,1,1.0000,0.0625
169,71.0,,128,1,1.0000,0.0625
170,71.0,,128,4,1.0000,0.2500
171,71.0,,128,1,1.0000,0.0625
172,60.0,,128,2,1.0000,0.1250
173,60.0,,128,1,1.0000,0.0625
174,60.0,,128,1,1.0000,0.0625
175,104.0,,128,4,1.0000,0.2500
176,124.0,,128,1,1.0000,0.0625
177,124.0,,128,4,1.0000,0.2500
178,90.0,,128,2,1.0000,0.1250
179,90.0,,128,4,1.0000,0.2500
180,90.0,,128,2,1.0000,0.1250
181,90.0,,128,2,1.0000,0.1250
182,119.0,,128,1,1.0000,0.0625
183,119.0,,128,4,1.0000,0.2500
184,17.0,,128,4,1.0000,0.2500
185,39.0,,128,4,1.0000,0.2500
186,39.0,,128,2,1.0000,0.1250
187,39.0,,128,4,1.0000,0.2500
188,95.0,,128,0,1.0000,0.0000
189,95.0,,128,0,1.0000,0.0000
190,95.0,,128,2,1.0000,0.1250
191,95.0,,128,4,1.0000,0.2500
192,91.0,,128,0,1.0000,0.0000
193,31.0,,128,0,1.0000,0.0000
194,31.0,,128,2,1.0000,0.1250
195,31.0,,128,2,1.0000,0.1250
196,102.0,,128,0,1.0000,0.0000
197,102.0,,128,0,1.0000,0.0000
198,102.0,,128,0,1.0000,0.0000
199,19.0,,128,2,1.0000,0.1250
200,19.0,,128,2,1.0000,0.1250
201,19.0,,128,2,1.0000,0.1250
202,85.0,,128,0,1.0000,0.0000
203,85.0,,128,4,1.0000,0.2500
204,40.0,,128,0,1.0000,0.0000
205,40.0,,128,2,1.0000,0.1250
206,40.0,,128,0,1.0000,0.0000
207,40.0,,128,4,1.0000,0.2500
208,128.0,,128,1,1.0000,0.0625
209,128.0,,128,1,1.0000,0.0625
210,128.0,,128,2,1.0000,0.1250
211,126.0,,128,4,1.0000,0.2500
212,126.0,,128,1,1.0000,0.0625
213,65.0,,128,0,1.0000,0.0000
214,44.0,,128,1,1.0000,0.0625
215,44.0,,128,4,1.0000,0.2500
216,69.0,,128,0,1.0000,0.0000
217,69.0,,128,2,1.0000,0.1250
218,69.0,,128,2,1.0000,0.1250
219,69.0,,128,4,1.0000,0.2500
220,104.0,,128,2,1.0000,0.1250
221,104.0,,128,1,1.0000,0.0625
222,74.0,,128,1,1.0000,0.0625
223,74.0,,128,4,1.0000,0.2500
224,66.0,,128,4,1.0000,0.2500
225,66.0,,128,4,1.0000,0.2500
226,66.0,,128,1,1.0000,0.0625
227,66.0,,128,0,1.0000,0.0000
228,15.0,,128,2,1.0000,0.1250
229,15.0,,128,1,1.0000,0.0625
230,15.0,,128,4,1.0000,0.2500
231,61.0,,128,1,1.0000,0.0625
232,61.0,,128,2,1.0000,0.1250
233,111.0,,128,2,1.0000,0.1250
234,111.0,,128,4,1.0000,0.2500
235,92.0,,128,4,1.0000,0.2500
236,92.0,,128,4,1.0000,0.2500
237,97.0,,128,0,1.0000,0.0000
238,97.0,,128,2,1.0000,0.1250
239,103.0,,128,2,1.0000,0.1250
240,103.0,,128,2,1.0000,0.1250
241,103.0,,128,0,1.0000,0.0000
242,60.0,,128,0,1.0000,0.0000
243,60.0,,128,0,1.0000,0.0000
244,112.0,,128,4,1.0000,0.2500
245,21.0,,128,1,1.0000,0.0625
246,21.0,,128,2,1.0000,0.1250
247,123.0,,128,4,1.0000,0.2500
248,29.0,,128,2,1.0000,0.1250
249,29.0,,128,2,1.0000,0.1250
250,12.0,,128,1,1.0000,0.0625
251,12.0,,128,4,1.0000,0.2500
252,58.0,,128,4,1.0000,0.2500
253,58.0,,128,0,1.0000,0.0000
254,58.0,,128,4,1.0000,0.2500
255,103.0,,128,4,1.0000,0.2500
256,103.0,,128,1,1.0000,0.0625
257,103.0,,128,1,1.0000,0.0625
258,49.0,,128,1,1.0000,0.0625
259,49.0,,128,0,1.0000,0.0000
260,43.0,,128,1,1.0000,0.0625
261,43.0,,128,2,1.0000,0.1250
262,43.0,,128,2,1.0000,0.1250
263,44.0,,128,2,1.0000,0.1250
264,86.0,,128,4,1.0000,0.2500
265,86.0,,128,1,1.0000,0.0625
266,46.0,,128,2,1.0000,0.1250
267,46.0,,128,1,1.0000,0.0625
268,46.0,,128,2,1.0000,0.1250
269,98.0,,128,4,1.0000,0.2500
270,98.0,,128,0,1.0000,0.0000
271,51.0,,128,1,1.0000,0.0625
272,51.0,,128,1,1.0000,0.0625
273,51.0,,128,4,1.0000,0.2500
274,116.0,,128,4,1.0000,0.2500
275,116.0,,128,2,1.0000,0.1250
276,95.0,,128,4,1.0000,0.2500
277,115.0,,128,0,1.0000,0.0000
278,94.0,,128,2,1.0000,0.1250
279,94.0,,128,0,1.0000,0.0000
280,94.0,,128,4,1.0000,0.2500
281,71.0,,128,4,1.0000,0.2500
282,40.0,,128,0,1.0000,0.0000
283,40.0,,128,0,1.0000,0.0000
284,40.0,,128,2,1.0000,0.1250
285,37.0,,128,2,1.0000,0.1250
286,124.0,,128,0,1.0000,0.0000
287,124.0,,128,2,1.0000,0.1250
288,93.0,,128,2,1.0000,0.1250
289,93.0,,128,4,1.0000,0.2500
290,93.0,,128,0,1.0000,0.0000
291,10.0,,128,1,1.0000,0.0625
292,10.0,,128,0,1.0000,0.0000
293,35.0,,128,1,1.0000,0.0625
294,120.0,,128,4,1.0000,0.2500
295,46.0,,128,0,1.0000,0.0000
296,67.0,,128,4,1.0000,0.2500
297,67.0,,128,4,1.0000,0.2500
298,59.0,,128,2,1.0000,0.1250
299,108.0,,128,4,1.0000,0.2500
300,108.0,,128,2,1.0000,0.1250
301,46.0,,128,0,1.0000,0.0000
302,94.0,,128,0,1.0000,0.0000
303,94.0,,128,0,1.0000,0.0000
304,94.0,,128,0,1.0000,0.0000
305,94.0,,128,2,1.0000,0.1250
306,15.0,,128,2,1.0000,0.1250
307,15.0,,128,2,1.0000,0.1250
308,15.0,,128,4,1.0000,0.2500
309,37.0,,128,2,1.0000,0.1250
310,37.0,,128,2,1.0000,0.1250
311,37.0,,128,0,1.0000,0.0000
312,58.0,,128,4,1.0000,0.2500
313,48.0,,128,0,1.0000,0.0000
314,48.0,,128,2,1.0000,0.1250
315,33.0,,128,1,1.0000,0.0625
316,11.0,,128,2,1.0000,0.1250
317,11.0,,128,0,1.0000,0.0000
318,82.0,,128,4,1.0000,0.2500
319,108.0,,128,0,1.0000,0.0000
320,93.0,,128,4,1.0000,0.2500
321,93.0,,128,2,1.0000,0.1250
322,52.0,,128,0,1.0000,0.0000
323,52.0,,128,2,1.0000,0.1250
324,128.0,,128,4,1.0000,0.2500
325,128.0,,128,1,1.0000,0.0625
326,128.0,,128,2,1.0000,0.1250
327,18.0,,128,0,1.0000,0.0000
328,123.0,,128,2,1.0000,0.1250
329,123.0,,128,1,1.0000,0.0625
330,123.0,,128,4,1.0000,0.2500
331,46.0,,128,1,1.0000,0.0625
332,46.0,,128,4,1.0000,0.2500
333,46.0,,128,0,1.0000,0.0000
334,119.0,,128,4,1.0000,0.2500
335,119.0,,128,0,1.0000,0.0000
336,86.0,,128,2,1.0000,0.1250
337,120.0,,128,0,1.0000,0.0000
338,120.0,,128,4,1.0000,0.2500
339,69.0,,128,1,1.0000,0.0625
340,26.0,,128,2,1.0000,0.1250
341,26.0,,128,1,1.0000,0.0625
342,125.0,,128,0,1.0000,0.0000
343,58.0,,128,4,1.0000,0.2500
344,58.0,,128,4,1.0000,0.2500
345,126.0,,128,4,1.0000,0.2500
346,106.0,,128,4,1.0000,0.2500
347,106.0,,128,4,1.0000,0.2500
348,106.0,,128,2,1.0000,0.1250
349,112.0,,128,1,1.0000,0.0625
350,112.0,,128,2,1.0000,0.1250
351,116.0,,128,0,1.0000,0.0000
352,116.0,,128,1,1.0000,0.0625
353,128.0,,128,4,1.0000,0.2500
354,128.0,,128,4,1.0000,0.2500
355,90.0,,128,1,1.0000,0.0625
356,90.0,,128,2,1.0000,0.1250
357,85.0,,128,1,1.0000,0.0625
358,85.0,,128,4,1.0000,0.2500
359,105.0,,128,0,1.0000,0.0000
360,105.0,,128,2,1.0000,0.1250
361,105.0,,128,0,1.0000,0.0000
362,105.0,,128,4,1.0000,0.2500
363,70.0,,128,1,1.0000,0.0625
364,70.0,,128,4,1.0000,0.2500
365,70.0,,128,4,1.0000,0.2500
366,60.0,,128,1,1.0000,0.0625
367,60.0,,128,4,1.0000,0.2500
368,102.0,,128,0,1.0000,0.0000
369,102.0,,128,2,1.0000,0.1250
370,114.0,,128,4,1.0000,0.2500
371,101.0,,128,0,1.0000,0.0000
372,101.0,,128,1,1.0000,0.0625
373,73.0,,128,4,1.0000,0.2500
374,88.0,,128,1,1.0000,0.0625
375,88.0,,128,0,1.0000,0.0000
376,88.0,,128,1,1.0000,0.0625
377,81.0,,128,4,1.0000,0.2500
378,113.0,,128,0,1.0000,0.0000
379,113.0,,128,4,1.0000,0.2500
380,13.0,,128,2,1.0000,0.1250
381,104.0,,128,2,1.0000,0.1250
382,104.0,,128,2,1.0000,0.1250
383,75.0,,128,4,1.0000,0.2500
384,75.0,,128,4,1.0000,0.2500
385,95.0,,128,4,1.0000,0.2500
386,95.0,,128,2,1.0000,0.1250
387,53.0,,128,4,1.0000,0.2500
388,53.0,,128,4,1.0000,0.2500
389,125.0,,128,0,1.0000,0.0000
390,87.0,,128,2,1.0000,0.1250
391,128.0,,128,0,1.0000,0.0000
392,128.0,,128,2,1.0000,0.1250
393,52.0,,128,2,1.0000,0.1250
394,52.0,,128,4,1.0000,0.2500
395,123.0,,128,4,1.0000,0.2500
396,123.0,,128,4,1.0000,0.2500
397,99.0,,128,1,1.0000,0.0625
398,99.0,,128,0,1.0000,0.0000
399,9.0,,128,0,1.0000,0.0000
400,9.0,,128,2,1.0000,0.1250
401,83.0,,128,4,1.0000,0.2500
402,83.0,,128,4,1.0000,0.2500
403,28.0,,128,2,1.0000,0.1250
404,28.0,,128,0,1.0000,0.0000
405,28.0,,128,2,1.0000,0.1250
406,39.0,,128,0,1.0000,0.0000
407,60.0,,128,1,1.0000,0.0625
408,28.0,,128,1,1.0000,0.0625
409,28.0,,128,0,1.0000,0.0000
410,28.0,,128,0,1.0000,0.0000
411,28.0,,128,0,1.0000,0.0000
412,36.0,,128,2,1.0000,0.1250
413,107.0,,128,0,1.0000,0.0000
414,107.0,,128,1,1.0000,0.0625
415,58.0,,128,4,1.0000,0.2500
416,58.0,,128,2,1.0000,0.1250
417,21.0,,128,4,1.0000,0.2500
418,49.0,,128,0,1.0000,0.0000
419,6.0,,128,4,1.0000,0.2500
420,6.0,,128,4,1.0000,0.2500
421,39.0,,128,2,1.0000,0.1250
422,39.0,,128,2,1.0000,0.1250
423,39.0,,128,4,1.0000,0.2500
424,9.0,,128,4,1.0000,0.2500
425,9.0,,128,1,1.0000,0.0625
426,20.0,,128,0,1.0000,0.0000
427,20.0,,128,2,1.0000,0.1250
428,20.0,,128,4,1.0000,0.2500
429,94.0,,128,2,1.0000,0.1250
430,94.0,,128,4,1.0000,0.2500
431,81.0,,128,2,1.0000,0.1250
432,81.0,,128,0,1.0000,0.0000
433,102.0,,128,1,1.0000,0.0625
434,49.0,,128,1,1.0000,0.0625
435,49.0,,128,2,1.0000,0.1250
436,18.0,,128,4,1.0000,0.2500
437,18.0,,128,2,1.0000,0.1250
438,83.0,,128,0,1.0000,0.0000
439,83.0,,128,1,1.0000,0.0625
440,126.0,,128,2,1.0000,0.1250
441,36.0,,128,2,1.0000,0.1250
442,50.0,,128,1,1.0000,0.0625
443,50.0,,128,0,1.0000,0.0000
444,20.0,,128,1,1.0000,0.0625
445,8.0,,128,0,1.0000,0.0000
446,8.0,,128,4,1.0000,0.2500
447,8.0,,128,2,1.0000,0.1250
448,8.0,,128,2,1.0000,0.1250
449,8.0,,128,0,1.0000,0.0000
450,48.0,,128,1,1.0000,0.0625
451,43.0,,128,1,1.0000,0.0625
452,74.0,,128,2,1.0000,0.1250
453,74.0,,128,2,1.0000,0.1250
454,74.0,,128,1,1.0000,0.0625
455,127.0,,128,0,1.0000,0.0000
456,127.0,,128,1,1.0000,0.0625
457,127.0,,128,0,1.0000,0.0000
458,7.0,,128,1,1.0000,0.0625
459,7.0,,128,4,1.0000,0.2500
460,7.0,,128,4,1.0000,0.2500
461,34.0,,128,4,1.0000,0.2500
462,34.0,,128,1,1.0000,0.0625
463,34.0,,128,2,1.0000,0.1250
464,21.0,,128,4,1.0000,0.2500
465,21.0,,128,2,1.0000,0.1250
466,21.0,,128,0,1.0000,0.0000
467,21.0,,128,0,1.0000,0.0000
468,59.0,,128,4,1.0000,0.2500
469,62.0,,128,4,1.0000,0.2500
470,62.0,,128,0,1.0000,0.0000
471,81.0,,128,4,1.0000,0.2500
472,81.0,,128,0,1.0000,0.0000
473,104.0,,128,2,1.0000,0.1250
474,70.0,,128,0,1.0000,0.0000
475,70.0,,128,1,1.0000,0.0625
476,91.0,,128,1,1.0000,0.0625
477,91.0,,128,1,1.0000,0.0625
478,70.0,,128,1,1.0000,0.0625
479,83.0,,128,2,1.0000,0.1250
480,83.0,,128,2,1.0000,0.1250
481,83.0,,128,2,1.0000,0.1250
482,103.0,,128,0,1.0000,0.0000
483,103.0,,128,1,1.0000,0.0625
484,103.0,,128,1,1.0000,0.0625
485,36.0,,128,4,1.0000,0.2500
486,36.0,,128,4,1.0000,0.2500
487,36.0,,128,1,1.0000,0.0625
488,118.0,,128,4,1.0000,0.2500
489,75.0,,128,4,1.0000,0.2500
490,75.0,,128,4,1.0000,0.2500
491,28.0,,128,4,1.0000,0.2500
492,28.0,,128,4,1.0000,0.2500
493,119.0,,128,2,1.0000,0.1250
494,119.0,,128,4,1.0000,0.2500
495,121.0,,128,4,1.0000,0.2500
496,121.0,,128,1,1.0000,0.0625
497,45.0,,128,2,1.0000,0.1250
498,36.0,,128,0,1.0000,0.0000
499,36.0,,128,2,1.0000,0.1250
