Job_ID,Start_Time,End_Time,CPU_Allocated,GPU_Allocated,CPU_Ratio,GPU_Ratio
500,41.0,,128,1,1.0000,0.0625
501,41.0,,128,0,1.0000,0.0000
502,97.0,,128,2,1.0000,0.1250
503,97.0,,128,4,1.0000,0.2500
504,97.0,,128,4,1.0000,0.2500
505,97.0,,128,2,1.0000,0.1250
506,59.0,,128,0,1.0000,0.0000
507,59.0,,128,4,1.0000,0.2500
508,59.0,,128,0,1.0000,0.0000
509,88.0,,128,2,1.0000,0.1250
510,88.0,,128,4,1.0000,0.2500
511,106.0,,128,0,1.0000,0.0000
512,78.0,,128,2,1.0000,0.1250
513,106.0,,128,4,1.0000,0.2500
514,106.0,,128,2,1.0000,0.1250
515,106.0,,128,0,1.0000,0.0000
516,106.0,,128,0,1.0000,0.0000
517,22.0,,128,0,1.0000,0.0000
518,95.0,,128,0,1.0000,0.0000
519,95.0,,128,0,1.0000,0.0000
520,54.0,,128,1,1.0000,0.0625
521,63.0,,128,4,1.0000,0.2500
522,63.0,,128,1,1.0000,0.0625
523,125.0,,128,2,1.0000,0.1250
524,125.0,,128,1,1.0000,0.0625
525,125.0,,128,2,1.0000,0.1250
526,106.0,,128,2,1.0000,0.1250
527,106.0,,128,0,1.0000,0.0000
528,19.0,,128,1,1.0000,0.0625
529,19.0,,128,4,1.0000,0.2500
530,50.0,,128,0,1.0000,0.0000
531,91.0,,128,0,1.0000,0.0000
532,91.0,,128,0,1.0000,0.0000
533,116.0,,128,1,1.0000,0.0625
534,116.0,,128,4,1.0000,0.2500
535,32.0,,128,1,1.0000,0.0625
536,32.0,,128,4,1.0000,0.2500
537,33.0,,128,0,1.0000,0.0000
538,33.0,,128,4,1.0000,0.2500
539,33.0,,128,0,1.0000,0.0000
540,107.0,,128,1,1.0000,0.0625
541,107.0,,128,0,1.0000,0.0000
542,45.0,,128,1,1.0000,0.0625
543,35.0,,128,1,1.0000,0.0625
544,75.0,,128,2,1.0000,0.1250
545,75.0,,128,0,1.0000,0.0000
546,10.0,,128,4,1.0000,0.2500
547,10.0,,128,1,1.0000,0.0625
548,10.0,,128,4,1.0000,0.2500
549,94.0,,128,2,1.0000,0.1250
550,94.0,,128,1,1.0000,0.0625
551,37.0,,128,1,1.0000,0.0625
552,37.0,,128,1,1.0000,0.0625
553,122.0,,128,4,1.0000,0.2500
554,122.0,,128,0,1.0000,0.0000
555,39.0,,128,1,1.0000,0.0625
556,39.0,,128,1,1.0000,0.0625
557,89.0,,128,0,1.0000,0.0000
558,89.0,,128,1,1.0000,0.0625
559,89.0,,128,1,1.0000,0.0625
560,95.0,,128,0,1.0000,0.0000
561,95.0,,128,0,1.0000,0.0000
562,87.0,,128,1,1.0000,0.0625
563,111.0,,128,0,1.0000,0.0000
564,111.0,,128,2,1.0000,0.1250
565,111.0,,128,2,1.0000,0.1250
566,84.0,,128,0,1.0000,0.0000
567,84.0,,128,2,1.0000,0.1250
568,110.0,,128,0,1.0000,0.0000
569,110.0,,128,2,1.0000,0.1250
570,67.0,,128,1,1.0000,0.0625
571,67.0,,128,0,1.0000,0.0000
572,25.0,,128,2,1.0000,0.1250
573,91.0,,128,1,1.0000,0.0625
574,91.0,,128,2,1.0000,0.1250
575,16.0,,128,4,1.0000,0.2500
576,16.0,,128,0,1.0000,0.0000
577,16.0,,128,1,1.0000,0.0625
578,40.0,,128,1,1.0000,0.0625
579,40.0,,128,1,1.0000,0.0625
580,93.0,,128,2,1.0000,0.1250
581,93.0,,128,2,1.0000,0.1250
582,93.0,,128,4,1.0000,0.2500
583,93.0,,128,0,1.0000,0.0000
584,26.0,,128,4,1.0000,0.2500
585,26.0,,128,1,1.0000,0.0625
586,26.0,,128,4,1.0000,0.2500
587,58.0,,128,4,1.0000,0.2500
588,58.0,,128,2,1.0000,0.1250
589,58.0,,128,4,1.0000,0.2500
590,22.0,,128,4,1.0000,0.2500
591,22.0,,128,2,1.0000,0.1250
592,59.0,,128,1,1.0000,0.0625
593,59.0,,128,2,1.0000,0.1250
594,59.0,,128,2,1.0000,0.1250
595,78.0,,128,0,1.0000,0.0000
596,57.0,,128,4,1.0000,0.2500
597,41.0,,128,4,1.0000,0.2500
598,41.0,,128,2,1.0000,0.1250
599,41.0,,128,2,1.0000,0.1250
600,32.0,,128,2,1.0000,0.1250
601,32.0,,128,1,1.0000,0.0625
602,52.0,,128,1,1.0000,0.0625
603,52.0,,128,1,1.0000,0.0625
604,121.0,,128,4,1.0000,0.2500
605,87.0,,128,0,1.0000,0.0000
606,87.0,,128,0,1.0000,0.0000
607,87.0,,128,4,1.0000,0.2500
608,73.0,,128,1,1.0000,0.0625
609,73.0,,128,1,1.0000,0.0625
610,87.0,,128,1,1.0000,0.0625
611,87.0,,128,0,1.0000,0.0000
612,102.0,,128,1,1.0000,0.0625
613,102.0,,128,2,1.0000,0.1250
614,50.0,,128,1,1.0000,0.0625
615,115.0,,128,1,1.0000,0.0625
616,115.0,,128,1,1.0000,0.0625
617,53.0,,128,0,1.0000,0.0000
618,81.0,,128,4,1.0000,0.2500
619,81.0,,128,2,1.0000,0.1250
620,81.0,,128,4,1.0000,0.2500
621,17.0,,128,4,1.0000,0.2500
622,17.0,,128,2,1.0000,0.1250
623,56.0,,128,2,1.0000,0.1250
624,56.0,,128,1,1.0000,0.0625
625,108.0,,128,1,1.0000,0.0625
626,108.0,,128,4,1.0000,0.2500
627,117.0,,128,1,1.0000,0.0625
628,117.0,,128,0,1.0000,0.0000
629,117.0,,128,2,1.0000,0.1250
630,26.0,,128,0,1.0000,0.0000
631,26.0,,128,4,1.0000,0.2500
632,26.0,,128,4,1.0000,0.2500
633,74.0,,128,1,1.0000,0.0625
634,67.0,,128,4,1.0000,0.2500
635,117.0,,128,4,1.0000,0.2500
636,117.0,,128,2,1.0000,0.1250
637,5.0,,128,0,1.0000,0.0000
638,5.0,,128,0,1.0000,0.0000
639,21.0,,128,2,1.0000,0.1250
640,21.0,,128,1,1.0000,0.0625
641,19.0,,128,4,1.0000,0.2500
642,19.0,,128,1,1.0000,0.0625
643,40.0,,128,0,1.0000,0.0000
644,40.0,,128,2,1.0000,0.1250
645,44.0,,128,1,1.0000,0.0625
646,44.0,,128,1,1.0000,0.0625
647,44.0,,128,4,1.0000,0.2500
648,72.0,,128,1,1.0000,0.0625
649,89.0,,128,4,1.0000,0.2500
650,89.0,,128,4,1.0000,0.2500
651,89.0,,128,1,1.0000,0.0625
652,89.0,,128,1,1.0000,0.0625
653,101.0,,128,0,1.0000,0.0000
654,101.0,,128,1,1.0000,0.0625
655,101.0,,128,4,1.0000,0.2500
656,46.0,,128,0,1.0000,0.0000
657,46.0,,128,2,1.0000,0.1250
658,76.0,,128,1,1.0000,0.0625
659,76.0,,128,4,1.0000,0.2500
660,108.0,,128,4,1.0000,0.2500
661,80.0,,128,1,1.0000,0.0625
662,80.0,,128,4,1.0000,0.2500
663,80.0,,128,4,1.0000,0.2500
664,16.0,,128,0,1.0000,0.0000
665,16.0,,128,2,1.0000,0.1250
666,16.0,,128,2,1.0000,0.1250
667,95.0,,128,4,1.0000,0.2500
668,95.0,,128,4,1.0000,0.2500
669,89.0,,128,4,1.0000,0.2500
670,89.0,,128,0,1.0000,0.0000
671,89.0,,128,4,1.0000,0.2500
672,16.0,,128,1,1.0000,0.0625
673,16.0,,128,4,1.0000,0.2500
674,125.0,,128,4,1.0000,0.2500
675,125.0,,128,4,1.0000,0.2500
676,97.0,,128,2,1.0000,0.1250
677,97.0,,128,0,1.0000,0.0000
678,97.0,,128,0,1.0000,0.0000
679,74.0,,128,2,1.0000,0.1250
680,98.0,,128,2,1.0000,0.1250
681,98.0,,128,0,1.0000,0.0000
682,98.0,,128,1,1.0000,0.0625
683,67.0,,128,0,1.0000,0.0000
684,34.0,,128,2,1.0000,0.1250
685,34.0,,128,1,1.0000,0.0625
686,34.0,,128,1,1.0000,0.0625
687,5.0,,128,4,1.0000,0.2500
688,56.0,,128,0,1.0000,0.0000
689,61.0,,128,2,1.0000,0.1250
690,61.0,,128,2,1.0000,0.1250
691,3.0,,128,4,1.0000,0.2500
692,101.0,,128,4,1.0000,0.2500
693,101.0,,128,0,1.0000,0.0000
694,82.0,,128,1,1.0000,0.0625
695,104.0,,128,0,1.0000,0.0000
696,104.0,,128,4,1.0000,0.2500
697,104.0,,128,4,1.0000,0.2500
698,91.0,,128,0,1.0000,0.0000
699,91.0,,128,1,1.0000,0.0625
700,73.0,,128,2,1.0000,0.1250
701,73.0,,128,1,1.0000,0.0625
702,104.0,,128,0,1.0000,0.0000
703,104.0,,128,4,1.0000,0.2500
704,88.0,,128,4,1.0000,0.2500
705,33.0,,128,2,1.0000,0.1250
706,114.0,,128,2,1.0000,0.1250
707,114.0,,128,4,1.0000,0.2500
708,47.0,,128,4,1.0000,0.2500
709,42.0,,128,2,1.0000,0.1250
710,42.0,,128,2,1.0000,0.1250
711,13.0,,128,2,1.0000,0.1250
712,85.0,,128,2,1.0000,0.1250
713,85.0,,128,0,1.0000,0.0000
714,21.0,,128,1,1.0000,0.0625
715,21.0,,128,2,1.0000,0.1250
716,101.0,,128,1,1.0000,0.0625
717,101.0,,128,0,1.0000,0.0000
718,101.0,,128,4,1.0000,0.2500
719,36.0,,128,1,1.0000,0.0625
720,74.0,,128,4,1.0000,0.2500
721,74.0,,128,2,1.0000,0.1250
722,74.0,,128,2,1.0000,0.1250
723,19.0,,128,0,1.0000,0.0000
724,33.0,,128,2,1.0000,0.1250
725,24.0,,128,1,1.0000,0.0625
726,24.0,,128,1,1.0000,0.0625
727,56.0,,128,4,1.0000,0.2500
728,56.0,,128,4,1.0000,0.2500
729,56.0,,128,4,1.0000,0.2500
730,56.0,,128,2,1.0000,0.1250
731,56.0,,128,4,1.0000,0.2500
732,6.0,,128,2,1.0000,0.1250
733,24.0,,128,1,1.0000,0.0625
734,24.0,,128,0,1.0000,0.0000
735,15.0,,128,1,1.0000,0.0625
736,53.0,,128,4,1.0000,0.2500
737,53.0,,128,1,1.0000,0.0625
738,53.0,,128,1,1.0000,0.0625
739,47.0,,128,2,1.0000,0.1250
740,47.0,,128,1,1.0000,0.0625
741,4.0,,128,1,1.0000,0.0625
742,4.0,,128,4,1.0000,0.2500
743,4.0,,128,4,1.0000,0.2500
744,4.0,,128,1,1.0000,0.0625
745,37.0,,128,4,1.0000,0.2500
746,40.0,,128,1,1.0000,0.0625
747,40.0,,128,0,1.0000,0.0000
748,45.0,,128,4,1.0000,0.2500
749,45.0,,128,2,1.0000,0.1250
750,95.0,,128,1,1.0000,0.0625
751,16.0,,128,2,1.0000,0.1250
752,16.0,,128,4,1.0000,0.2500
753,72.0,,128,4,1.0000,0.2500
754,72.0,,128,0,1.0000,0.0000
755,125.0,,128,1,1.0000,0.0625
756,123.0,,128,1,1.0000,0.0625
757,123.0,,128,0,1.0000,0.0000
758,123.0,,128,1,1.0000,0.0625
759,128.0,,128,2,1.0000,0.1250
760,128.0,,128,0,1.0000,0.0000
761,70.0,,128,2,1.0000,0.1250
762,70.0,,128,2,1.0000,0.1250
763,125.0,,128,4,1.0000,0.2500
764,125.0,,128,4,1.0000,0.2500
765,70.0,,128,4,1.0000,0.2500
766,70.0,,128,2,1.0000,0.1250
767,70.0,,128,0,1.0000,0.0000
768,101.0,,128,2,1.0000,0.1250
769,101.0,,128,1,1.0000,0.0625
770,119.0,,128,0,1.0000,0.0000
771,3.0,,128,4,1.0000,0.2500
772,3.0,,128,4,1.0000,0.2500
773,61.0,,128,2,1.0000,0.1250
774,61.0,,128,1,1.0000,0.0625
775,61.0,,128,1,1.0000,0.0625
776,125.0,,128,0,1.0000,0.0000
777,125.0,,128,4,1.0000,0.2500
778,4.0,,128,2,1.0000,0.1250
779,51.0,,128,4,1.0000,0.2500
780,51.0,,128,0,1.0000,0.0000
781,51.0,,128,1,1.0000,0.0625
782,41.0,,128,0,1.0000,0.0000
783,41.0,,128,4,1.0000,0.2500
784,41.0,,128,0,1.0000,0.0000
785,111.0,,128,4,1.0000,0.2500
786,82.0,,128,0,1.0000,0.0000
787,82.0,,128,1,1.0000,0.0625
788,59.0,,128,1,1.0000,0.0625
789,59.0,,128,0,1.0000,0.0000
790,59.0,,128,1,1.0000,0.0625
791,59.0,,128,1,1.0000,0.0625
792,89.0,,128,4,1.0000,0.2500
793,72.0,,128,4,1.0000,0.2500
794,72.0,,128,0,1.0000,0.0000
795,72.0,,128,4,1.0000,0.2500
796,62.0,,128,1,1.0000,0.0625
797,67.0,,128,0,1.0000,0.0000
798,104.0,,128,0,1.0000,0.0000
799,104.0,,128,4,1.0000,0.2500
800,104.0,,128,4,1.0000,0.2500
801,15.0,,128,4,1.0000,0.2500
802,15.0,,128,2,1.0000,0.1250
803,15.0,,128,0,1.0000,0.0000
804,15.0,,128,4,1.0000,0.2500
805,63.0,,128,1,1.0000,0.0625
806,63.0,,128,4,1.0000,0.2500
807,105.0,,128,4,1.0000,0.2500
808,105.0,,128,0,1.0000,0.0000
809,112.0,,128,4,1.0000,0.2500
810,24.0,,128,1,1.0000,0.0625
811,24.0,,128,2,1.0000,0.1250
812,10.0,,128,4,1.0000,0.2500
813,10.0,,128,4,1.0000,0.2500
814,42.0,,128,2,1.0000,0.1250
815,42.0,,128,1,1.0000,0.0625
816,42.0,,128,0,1.0000,0.0000
817,42.0,,128,4,1.0000,0.2500
818,14.0,,128,4,1.0000,0.2500
819,14.0,,128,1,1.0000,0.0625
820,45.0,,128,2,1.0000,0.1250
821,45.0,,128,2,1.0000,0.1250
822,45.0,,128,2,1.0000,0.1250
823,45.0,,128,4,1.0000,0.2500
824,72.0,,128,1,1.0000,0.0625
825,69.0,,128,0,1.0000,0.0000
826,69.0,,128,2,1.0000,0.1250
827,104.0,,128,0,1.0000,0.0000
828,104.0,,128,0,1.0000,0.0000
829,104.0,,128,4,1.0000,0.2500
830,81.0,,128,4,1.0000,0.2500
831,81.0,,128,0,1.0000,0.0000
832,81.0,,128,0,1.0000,0.0000
833,41.0,,128,1,1.0000,0.0625
834,36.0,,128,1,1.0000,0.0625
835,91.0,,128,4,1.0000,0.2500
836,91.0,,128,4,1.0000,0.2500
837,7.0,,128,4,1.0000,0.2500
838,126.0,,128,0,1.0000,0.0000
839,126.0,,128,4,1.0000,0.2500
840,126.0,,128,1,1.0000,0.0625
841,24.0,,128,2,1.0000,0.1250
842,63.0,,128,1,1.0000,0.0625
843,63.0,,128,0,1.0000,0.0000
844,43.0,,128,2,1.0000,0.1250
845,43.0,,128,4,1.0000,0.2500
846,29.0,,128,1,1.0000,0.0625
847,29.0,,128,4,1.0000,0.2500
848,68.0,,128,0,1.0000,0.0000
849,101.0,,128,4,1.0000,0.2500
850,101.0,,128,1,1.0000,0.0625
851,122.0,,128,1,1.0000,0.0625
852,122.0,,128,1,1.0000,0.0625
853,122.0,,128,2,1.0000,0.1250
854,83.0,,128,4,1.0000,0.2500
855,83.0,,128,0,1.0000,0.0000
856,16.0,,128,0,1.0000,0.0000
857,16.0,,128,0,1.0000,0.0000
858,75.0,,128,0,1.0000,0.0000
859,75.0,,128,4,1.0000,0.2500
860,30.0,,128,2,1.0000,0.1250
861,30.0,,128,0,1.0000,0.0000
862,46.0,,128,2,1.0000,0.1250
863,9.0,,128,2,1.0000,0.1250
864,9.0,,128,0,1.0000,0.0000
865,9.0,,128,0,1.0000,0.0000
866,22.0,,128,0,1.0000,0.0000
867,22.0,,128,1,1.0000,0.0625
868,75.0,,128,0,1.0000,0.0000
869,13.0,,128,2,1.0000,0.1250
870,9.0,,128,4,1.0000,0.2500
871,9.0,,128,2,1.0000,0.1250
872,9.0,,128,1,1.0000,0.0625
873,9.0,,128,2,1.0000,0.1250
874,70.0,,128,1,1.0000,0.0625
875,70.0,,128,4,1.0000,0.2500
876,76.0,,128,4,1.0000,0.2500
877,76.0,,128,0,1.0000,0.0000
878,36.0,,128,0,1.0000,0.0000
879,36.0,,128,4,1.0000,0.2500
880,36.0,,128,2,1.0000,0.1250
881,117.0,,128,0,1.0000,0.0000
882,107.0,,128,1,1.0000,0.0625
883,107.0,,128,4,1.0000,0.2500
884,12.0,,128,0,1.0000,0.0000
885,85.0,,128,4,1.0000,0.2500
886,85.0,,128,1,1.0000,0.0625
887,50.0,,128,0,1.0000,0.0000
888,50.0,,128,1,1.0000,0.0625
889,50.0,,128,4,1.0000,0.2500
890,95.0,,128,1,1.0000,0.0625
891,95.0,,128,2,1.0000,0.1250
892,95.0,,128,1,1.0000,0.0625
893,13.0,,128,2,1.0000,0.1250
894,37.0,,128,0,1.0000,0.0000
895,37.0,,128,4,1.0000,0.2500
896,37.0,,128,0,1.0000,0.0000
897,54.0,,128,1,1.0000,0.0625
898,54.0,,128,0,1.0000,0.0000
899,54.0,,128,2,1.0000,0.1250
900,1.0,,128,0,1.0000,0.0000
901,1.0,,128,2,1.0000,0.1250
902,9.0,,128,4,1.0000,0.2500
903,9.0,,128,2,1.0000,0.1250
904,113.0,,128,4,1.0000,0.2500
905,72.0,,128,2,1.0000,0.1250
906,72.0,,128,1,1.0000,0.0625
907,72.0,,128,1,1.0000,0.0625
908,67.0,,128,1,1.0000,0.0625
909,67.0,,128,1,1.0000,0.0625
910,67.0,,128,0,1.0000,0.0000
911,67.0,,128,2,1.0000,0.1250
912,14.0,,128,4,1.0000,0.2500
913,14.0,,128,1,1.0000,0.0625
914,65.0,,128,1,1.0000,0.0625
915,10.0,,128,4,1.0000,0.2500
916,10.0,,128,1,1.0000,0.0625
917,62.0,,128,1,1.0000,0.0625
918,62.0,,128,2,1.0000,0.1250
919,62.0,,128,4,1.0000,0.2500
920,55.0,,128,1,1.0000,0.0625
921,55.0,,128,0,1.0000,0.0000
922,85.0,,128,1,1.0000,0.0625
923,85.0,,128,1,1.0000,0.0625
924,72.0,,128,2,1.0000,0.1250
925,72.0,,128,1,1.0000,0.0625
926,72.0,,128,2,1.0000,0.1250
927,71.0,,128,1,1.0000,0.0625
928,71.0,,128,0,1.0000,0.0000
929,84.0,,128,4,1.0000,0.2500
930,84.0,,128,4,1.0000,0.2500
931,84.0,,128,0,1.0000,0.0000
932,89.0,,128,0,1.0000,0.0000
933,89.0,,128,4,1.0000,0.2500
934,19.0,,128,1,1.0000,0.0625
935,85.0,,128,2,1.0000,0.1250
936,85.0,,128,1,1.0000,0.0625
937,60.0,,128,2,1.0000,0.1250
938,60.0,,128,2,1.0000,0.1250
939,33.0,,128,4,1.0000,0.2500
940,112.0,,128,4,1.0000,0.2500
941,112.0,,128,1,1.0000,0.0625
942,112.0,,128,0,1.0000,0.0000
943,51.0,,128,0,1.0000,0.0000
944,8.0,,128,4,1.0000,0.2500
945,8.0,,128,1,1.0000,0.0625
946,114.0,,128,1,1.0000,0.0625
947,22.0,,128,2,1.0000,0.1250
948,22.0,,128,2,1.0000,0.1250
949,108.0,,128,4,1.0000,0.2500
950,108.0,,128,1,1.0000,0.0625
951,108.0,,128,4,1.0000,0.2500
952,128.0,,128,0,1.0000,0.0000
953,128.0,,128,1,1.0000,0.0625
954,128.0,,128,4,1.0000,0.2500
955,112.0,,128,1,1.0000,0.0625
956,112.0,,128,1,1.0000,0.0625
957,121.0,,128,4,1.0000,0.2500
958,121.0,,128,2,1.0000,0.1250
959,1.0,,128,1,1.0000,0.0625
960,1.0,,128,4,1.0000,0.2500
961,120.0,,128,2,1.0000,0.1250
962,120.0,,128,1,1.0000,0.0625
963,86.0,,128,2,1.0000,0.1250
964,86.0,,128,4,1.0000,0.2500
965,72.0,,128,2,1.0000,0.1250
966,117.0,,128,4,1.0000,0.2500
967,117.0,,128,2,1.0000,0.1250
968,106.0,,128,4,1.0000,0.2500
969,106.0,,128,4,1.0000,0.2500
970,106.0,,128,4,1.0000,0.2500
971,75.0,,128,2,1.0000,0.1250
972,46.0,,128,1,1.0000,0.0625
973,9.0,,128,4,1.0000,0.2500
974,9.0,,128,0,1.0000,0.0000
975,80.0,,128,1,1.0000,0.0625
976,80.0,,128,2,1.0000,0.1250
977,40.0,,128,0,1.0000,0.0000
978,100.0,,128,1,1.0000,0.0625
979,100.0,,128,0,1.0000,0.0000
980,100.0,,128,0,1.0000,0.0000
981,13.0,,128,2,1.0000,0.1250
982,3.0,,128,1,1.0000,0.0625
983,3.0,,128,1,1.0000,0.0625
984,3.0,,128,1,1.0000,0.0625
985,13.0,,128,0,1.0000,0.0000
986,23.0,,128,2,1.0000,0.1250
987,23.0,,128,4,1.0000,0.2500
988,83.0,,128,1,1.0000,0.0625
989,83.0,,128,0,1.0000,0.0000
990,83.0,,128,0,1.0000,0.0000
991,83.0,,128,4,1.0000,0.2500
992,79.0,,128,4,1.0000,0.2500
993,64.0,,128,1,1.0000,0.0625
994,64.0,,128,0,1.0000,0.0000
995,87.0,,128,4,1.0000,0.2500
996,122.0,,128,0,1.0000,0.0000
997,122.0,,128,2,1.0000,0.1250
998,35.0,,128,2,1.0000,0.1250
999,35.0,,128,0,1.0000,0.0000
1000,102.0,,128,0,1.0000,0.0000
